'a'si'pi'lin 阿司匹林
'qian'she'zhi'kou'wai'bing'tuo'xia'he'jiao'qian'yi 牵舌至口外并托下颌角前移
'qian'shen'bu 前伸部
'qian'shen'ya'he'bu'ping'heng 前伸牙合不平衡
'qian'shen'ya'he'huo'ce'xiang'ya'he'ping'heng'bu'liang 前伸牙合或侧向牙合平衡不良
'qian'xia'nei 前下内
'qian'xing'xing'qu 潜行性龋
'qian'ya 前牙
'qian'ya'fan'ya'he 前牙反牙合
'qian'ya'he'hou'ya 前牙和后牙
'qian'ya'huo'hou'ya'de'jin'zhong'ya'mian 前牙或后牙的近中牙面
'qian'ya'huo'hou'ya'de'ren'he'ya'mian 前牙或后牙的任何牙面
'qian'ya'huo'hou'ya'de'she'mian 前牙或后牙的舌面
'qian'ya'huo'hou'ya'de'yuan'zhong'ya'mian 前牙或后牙的远中牙面
'qian'ya'huo'hou'ya'ya'jing'bu'de'chun'jia'mian 前牙或后牙牙颈部的唇颊面
'qian'ya'lin'mian'dong'bao'kuo'qie'jiao 前牙邻面洞包括切角
'qian'ya'lin'mian'dong'bu'bao'kuo'qie'jiao 前牙邻面洞不包括切角
'qian'ya'pai'cheng'qian'fu'gai'qian'fu'ya'he 前牙排成浅覆盖浅覆牙合
'qian'ya'pai'lie'bu'qi 前牙排列不齐
'qian'ya'qie'ren'xiang'dui'hou'hua'hui'ya'jian'jiao'cuo'wei 前牙切刃相对后滑回牙尖交错位
'qian'ya'qu'ji'tuo'bian'yuan'zai'she'long'tu'shang 前牙区基托边缘在舌隆突上
'qian'ya'ya'cao'ji'ding'jian'rui 前牙牙槽嵴顶尖锐
'qian'yin'fu'wei 牵引复位
'qian'zhe'ban'kuai'xing'zhuang'da'xiao'bu'yi 前者斑块形状大小不一
'qian'zhe'you'zhi'biao'mian'wan'zheng'guang'hua 前者釉质表面完整光滑
'qiang'dou'de'chu'xie 腔窦的出血
'qiao'ti 桥体
'qie'chu'hou'yi'fu'fa 切除后易复发
'qie'chu'she'xia'xian'xian'ti 切除舌下腺腺体
'qie'chu'zhong'liu'shi'bu'yi'fen'kuai'wa'chu 切除肿瘤时不宜分块挖出
'qie'chu'zu'zhi'xing'bing'li'xue'jian'cha 切除组织行病理学检查
'qie'dao'xie'du 切导斜度
'qie'ge'shang 切割伤
'qie'ge'shi'wu'de'zuo'yong 切割食物的作用
'qie'kai'fan'ban'shi'sun'shang'le'she'shen'jing 切开翻瓣时损伤了舌神经
'qie'kai'fu'wei 切开复位
'qie'kai'yin'liu 切开引流
'qie'kai'yin'liu'hou'jin'zao'ting'zhi'ju'bu'shi'fu 切开引流后尽早停止局部湿敷
'qie'kai'yin'liu'shi'tan'cha'fa'xian'gu'mian'cu'cao 切开引流时探查发现骨面粗糙
'qie'ya 切牙
'qie'ya'qie'duan'di'mo'hao 切牙切端的磨耗
'qie'ya'ru'tu 切牙乳突
'qie'ya'yu'jian'ya 切牙与尖牙
'qie'yin'shu 切龈术
'qie'yuan 切缘
'qin'xi'xing'ya'zhou'yan 侵袭性牙周炎
'qin'xi'xing'ya'zhou'yan'he'zhong'du'ya'zhou'yan 侵袭性牙周炎和重度牙周炎
'qing'chu'fen'mi'wu 清除分泌物
'qing'chu'kou'qiang'nei'fen'mi'wu 清除口腔内分泌物
'qing'chuang'feng'he 清创缝合
'qing'chun'qi'hou'neng'zi'yu 青春期后能自愈
'qing'chun'qi'ya'yin'yan 青春期牙龈炎
'qing'chun'qi'ya'zhou'yan 青春期牙周炎
'qing'chun'qi'yin'yan 青春期龈炎
'qing'chun'qi'yin'yan'yu'jun'ban'wu'guan 青春期龈炎与菌斑无关
'qing'chun'qian'qi'ya'zhou'yan 青春前期牙周炎
'qing'du 轻度
'qing'du'ya'zhou'bing'huan'zhe 轻度牙周病患者
'qing'jie'ji'ke'yong'fu'shi'fen'huo'han'fu'ya'gao 清洁剂可用浮石粉或含氟牙膏
'qing'li'gen'guan'nei'bing'bian'de'ya'sui'zu'zhi 清理根管内病变的牙髓组织
'qing'mei'su'he'suo'shui'si'huan'su 青霉素和缩水四环素
'qing'shao'nian 青少年
'qing'shao'nian'ya'zhou'yan 青少年牙周炎
'qing'shua 轻刷
'qing'xing'kou'chuang 轻型口疮
'qing'yang'hua'gai'bo'li'li'zi'shui'men'ting'chong'tian 氢氧化钙玻璃离子水门汀充填
'qing'yang'hua'gai'gai'sui'an'fu 氢氧化钙盖髓安抚
'qiong'zhi'yin'mo'zhi'liang'bu'hao 琼脂印模质量不好
'qiu'jian'ya'ben'zhi 球间牙本质
'qiu'jun'xing'kou'yan 球菌性口炎
'qiu'jun'xing'kou'yan'de'zhi'bing'jun'bu'bao'kuo 球菌性口炎的致病菌不包括
'qiu'shang'he'nang'zhong 球上颌囊肿
'qiu'zhuang'tu'he'ce'bi'tu'lian'he'bu'quan 球状突和侧鼻突联合不全
'qu'bing 龋病
'qu'bing'bao'shou'zhi'liao'de'zhu'yao'mu'di'shi 龋病保守治疗的主要目的是
'qu'bing'de'ding'yi'shi 龋病的定义是
'qu'bing'de'yao'wu'zhi'liao'shi'yong'yu 龋病的药物治疗适用于
'qu'bing'he'ya'zhou'bing'dao'zhi'de'ya'chi'song'dong 龋病和牙周病导致的牙齿松动
'qu'chi'duo'fa 龋齿多发
'qu'chu'bing'bian'ya'sui'fang'zhi'gan'ran'kuo'san 去除病变牙髓防止感染扩散
'qu'chu'bu'liang'xiu'fu'ti 去除不良修复体
'qu'chu'chong'tian'wu'gai'yong'bo'li'li'zi'chong'tian 去除充填物改用玻璃离子充填
'qu'chu'chong'tian'wu'yang'hua'xin'ding'xiang'you'an'fu 去除充填物氧化锌丁香油安抚
'qu'chu'gan'ran'xiu'fu'wai'xing 去除感染修复外形
'qu'chu'huai'si'de'ya'sui'zuo'ya'sui'qie'duan'shu 去除坏死的牙髓作牙髓切断术
'qu'chu'jiu'chong'tian'ti'fu'he'shu'zhi'chong'xin'chong'tian 去除旧充填体复合树脂重新充填
'qu'chu'jiu'chong'tian'ti'zhong'xin'chong'tian 去除旧充填体重新充填
'qu'chu'suo'you'nang'bi'zu'zhi 去除所有囊壁组织
'qu'chu'xi'jun'he'du'su 去除细菌和毒素
'qu'chu'ya'sui'zu'zhi 去除牙髓组织
'qu'chu'yuan'chong'tian'ti'an'fu 去除原充填体安抚
'qu'chu'yuan'chong'tian'ti'zhong'xin'chong'tian 去除原充填体重新充填
'qu'di'yi'wei'hao'fa'ya'mian'wei 龋第一位好发牙面为
'qu'dong'nei'tan'ji'chuan'sui'kong 龋洞内探及穿髓孔
'qu'dong'xing'cheng'leng're'ci'ji'tong'fang'she'tong 龋洞形成冷热刺激痛放射痛
'qu'dong'xing'cheng'leng're'ci'ji'tong'zi'fa'tong 龋洞形成冷热刺激痛自发痛
'qu'dong'xing'cheng'shi'wu'qian'ru'tong'ye'jian'tong 龋洞形成食物嵌入痛夜间痛
'qu'gong'neng'xing'yin'mo 取功能性印模
'qu'huai'jiao'da'de'ya 龋坏较大的牙
'qu'huai'zu'zhi'wei'qu'jing 龋坏组织未去净
'qu'jin'ruan'qu'ru'guo'chuan'sui'zuo'zhi'jie'gai'sui'shu 去尽软龋如果穿髓作直接盖髓术
'qu'jing'qu'huai'zu'zhi 去净龋坏组织
'qu'qu'shi'yi'wai'chuan'sui'chuan'sui'kong'xiao 去龋时意外穿髓穿髓孔小
'qu'shi'zai'duan'shi'jian'nei'zhuan'bian'wei'ya'sui'yan'deng 龋蚀在短时间内转变为牙髓炎等
'qu'yin'mo'shi'bi'mian'dui'gai'qu'yu'guo'du'jia'ya 取印模时避免对该区域过度加压
'qu'yin'mo'shi'you'tuo'pan'ya'hen 取印模时有托盘压痕
'qu'yuan'xing'lu'sui'qie'lu'sui'kong'da 龋源性露髓且露髓孔大
'quan'bu'ru'ya 全部乳牙
'quan'e'feng 颧额缝
'quan'gong'gu'zhe'bi'xu'fu'wei'de'zhi'zheng'shi 颧弓骨折必须复位的指征是
'quan'gong'gu'zhe'de'zhong'yao'lin'chuang'ti'zheng'shi 颧弓骨折的重要临床体征是
'quan'gong'shang'gu'zhe 颧弓上骨折
'quan'gu'shang'he'gu'he'e'gu 颧骨上颌骨和腭骨
'quan'guan'xiu'fu 全冠修复
'quan'kou'yi'chi'ping'heng'ya'he'de'zhu'yao'zuo'yong'shi 全口义齿平衡牙合的主要作用是
'quan'ma'xia'fu'wei 全麻下复位
'quan'shen'bu'shi'lin'ba'jie'zhong'tong'shi 全身不适淋巴结肿痛史
'quan'shen'ji'bing'gai'bian'dui'zhi'liao'de'fan'ying 全身疾病改变对治疗的反应
'quan'shen'ji'huan 全身疾患
'quan'shen'jing 颧神经
'quan'shen'kang'sheng'su'liao'fa'jia'xiao'zuo'wei'shou'xuan'yao 全身抗生素疗法甲硝唑为首选药
'quan'shen'qing'kuang 全身情况
'quan'shen'xiao'hao'xing'ji'bing 全身消耗性疾病
'quan'shen'yong'kang'jun'su'gen'guan'zhi'liao 全身用抗菌素根管治疗
'quan'shen'yong'kang'jun'su'kai'sui'yin'liu'gen'guan'zhi'liao 全身用抗菌素开髓引流根管治疗
'quan'shen'zheng'zhuang 全身症状
'quan'shen'zhi'chi'liao'fa 全身支持疗法
'quan'shen'zhi'chi'liao'fa'ru'jing'mai'bu'ye'deng 全身支持疗法如静脉补液等
'quan'tu 颧突
'quan'tu'bi'tu'shang'he'tu'he'e'tu 颧突鼻突上颌突和腭突
'quan'tu'e'tu'ya'cao'tu'he'e'tu 颧突额突牙槽突和腭突
'quan'zhi 颧支
'que'ding'can'sui'yan'zui'ke'kao'de'fang'fa'shi 确定残髓炎最可靠的方法是
'que'ding'chui'zhi'ju'li'guo'di 确定垂直距离过低
'que'ding'chui'zhi'ju'li'guo'gao 确定垂直距离过高
'que'li'qi'bing'sun'qi 确立期病损期
'que'xi'ce'song'dong'tian'ran'ya'de'lin'jin'ji'ya 缺隙侧松动天然牙的邻近基牙
'que'ya'shu'mu'duo'que'ya'jian'xi'chang 缺牙数目多缺牙间隙长
'ran'se'fa 染色法
'ran'se'jian'cha 染色检查
'rang'kai'chun'jia'xi'dai'chu 让开唇颊系带处
're'ce'shi 热测试
're'ce'yan 热测验
're'ci'ji'tong 热刺激痛
're'dai'nian'zhu'jun 热带念珠菌
're'fu 热敷
'ren'dai'ji'guan'jie'nang'song'chi 韧带及关节囊松弛
'ren'dai'wei 韧带位
'ren'gong'jie'pou'shi'ya'ya'jian'xie'du'wei 人工解剖式牙牙尖斜度为
'ren'gong'ya'de'da'xiao'ying'yu'huan'zhe'mian'xing'xie'tiao 人工牙的大小应与患者面形协调
'ren'gong'ya'de'zhi'di 人工牙的质地
'ren'gong'ya'guo'xiao 人工牙过小
'ren'gong'ya'pai'lie'wei'zhi'bu'dang 人工牙排列位置不当
'ren'gong'ya'ya'he'mian'xing'tai'bu'liang 人工牙牙合面形态不良
'ren'qi'xi'shou 任其吸收
'ren'shen'ba'ya'xiang'dui'an'quan'shi'jian'wei 妊娠拔牙相对安全时间为
'ren'shen'ge'yue 妊娠个月
'ren'shen'ge'yue'da'gao'feng 妊娠个月达高峰
'ren'shen'ge'yue'zhi'nei 妊娠个月之内
'ren'shen'qi'jian'jun'bu'ke'ba'ya 妊娠期间均不可拔牙
'ren'shen'qi'jian'jun'ke'ba'ya 妊娠期间均可拔牙
'ren'shen'qi'yin'yan 妊娠期龈炎
'ren'shen'qi'yin'yan'de'bing'yin'shi 妊娠期龈炎的病因是
'ren'shen'shi 妊娠史
'ren'shen'shi'mu'qin'de'ying'yang'jian'kang'zhuang'kuang 妊娠时母亲的营养健康状况
'ren'shen'xing'yin'liu 妊娠性龈瘤
'ren'shen'xing'yin'yan 妊娠性龈炎
'ren'shen'yue 妊娠月
'ren'ti'zhong'zui'ying'de'zu'zhi'shi 人体中最硬的组织是
'rong'gu'xing'gu'po'huai'bian'yuan'chong'shi'zhuang 溶骨性骨破坏边缘虫蚀状
'rong'jun'mei 溶菌酶
'rong'xue'xing'lian'qiu'jun 溶血型链球菌
'rong'xue'xing'lian'qiu'jun 溶血性链球菌
'rong'yi'zhe'duan 容易折断
'rou'liu 肉瘤
'rou'ya'zhong'xing'chun'yan 肉芽肿性唇炎
'rou'ya'zu'zhi'xing'cheng 肉芽组织形成
'ru'guo'bing'bian'fa'sheng'zai'liang'ce'ze'ke'biao'xian 如果病变发生在两侧则可表现
'ru'mo'ya'lin'mian'qu 乳磨牙邻面龋
'ru'qian'ya'lin'mian'qu 乳前牙邻面龋
'ru'tie'dan'bai 乳铁蛋白
'ru'ya'bao'cun'huo'sui'de'zhi'liao'fang'fa'you 乳牙保存活髓的治疗方法有
'ru'ya'bi'suo'xing'ya'sui'yan'chang'jian 乳牙闭锁性牙髓炎常见
'ru'ya'bu'neng'zuo'qing'yang'hua'gai'huo'sui'qie'duan'shu 乳牙不能做氢氧化钙活髓切断术
'ru'ya'de'you'zhi'ya'ben'zhi'bo'kang'suan'li'qiang 乳牙的釉质牙本质薄抗酸力强
'ru'ya'gai'hua'cheng'du'di 乳牙钙化程度低
'ru'ya'gen'jian'zhou'yan 乳牙根尖周炎
'ru'ya'he'nian'qing'heng'ya 乳牙和年轻恒牙
'ru'ya'huan'qu'de'gao'feng'nian'ling'shi 乳牙患龋的高峰年龄是
'ru'ya'huan'qu'de'yi'gan'yin'su 乳牙患龋的易感因素
'ru'ya'jing'chang'zai'chu'sheng'hou'duo'chang'shi'jian'meng'chu 乳牙经常在出生后多长时间萌出
'ru'ya'kang'suan'li'ruo 乳牙抗酸力弱
'ru'ya'lie'jie'duan'shi 乳牙列阶段是
'ru'ya'qu 乳牙龋
'ru'ya'qu'bing'de'zhi'liao'mu'di'bu'hui'shi 乳牙龋病的治疗目的不会是
'ru'ya'qu'jin'fu'zhi'yi'wai'lu'sui 乳牙去尽腐质意外露髓
'ru'ya'qu'qu'fu'wei'jing'lu'sui 乳牙龋去腐未净露髓
'ru'ya'quan'ya'sui'yan 乳牙全牙髓炎
'ru'ya'shen'qu'ji'jin'sui 乳牙深龋极近髓
'ru'ya'shen'qu'jin'sui'zui'hao'xuan'ze 乳牙深龋近髓最好选择
'ru'ya'shen'qu'zhi'liao'yi'wai'chuan'sui 乳牙深龋治疗意外穿髓
'ru'ya'shen'qu'zi'fa'tong 乳牙深龋自发痛
'ru'ya'ti'ji'xiao'sui'qiang'da'bei'dong'shi'yi'chuan'sui 乳牙体积小髓腔大备洞时易穿髓
'ru'ya'ya'gen'xi'shou'wei'neng'tuo'luo'de'ru'ya 乳牙牙根吸收未能脱落的乳牙
'ru'ya'ya'jing'bu'ming'xian'suo'zhai 乳牙牙颈部明显缩窄
'ru'ya'ya'sui'min'gan'du'gao 乳牙牙髓敏感度高
'ru'ya'ya'sui'qie'duan'shu'de'shi'ying'zheng 乳牙牙髓切断术的适应证
'ru'ya'ya'sui'yan'de'zui'jia'zhi'liao'fang'fa'shi 乳牙牙髓炎的最佳治疗方法是
'ru'ya'ya'sui'zhi'liao'zhong'na'xiang'shi'zheng'que'de 乳牙牙髓治疗中哪项是正确的
'ru'ya'yi'huan'qu'de'yin'su'bu'zheng'que'de'shi 乳牙易患龋的因素不正确的是
'ru'ya'you'zhi'ya'ben'zhi'bo'gai'hua'du'di 乳牙釉质牙本质薄钙化度低
'ru'ya'yu'heng'ya 乳牙与恒牙
'ru'ya'zhi'liu'shi'zhi 乳牙滞留是指
'ru'ya'zui'yi'huan'qu'de'ya'wei'shi 乳牙最易患龋的牙位是
'ruan'e 软腭
'ruan'e'hou'bu 软腭后部
'ruan'e'nian'mo'he'chun'hong'nian'mo 软腭黏膜和唇红黏膜
'ruan'e'zhong'bu 软腭中部
'ruan'ying'e'jiao'jie'chu 软硬腭交界处
'ruan'ying'e'nian'mo 软硬腭黏膜
'ruan'zu'zhi'si'lie 软组织撕裂
'ruan'zu'zhi'wei'suo 软组织萎缩
'ruan'zu'zhi'zhong'wu 软组织肿物
'rui'shi'xian 芮氏线
'run'guan'huo'run'guan'chu'bei'xi'bao 闰管或闰管储备细胞
'ruo'jian'xing'shu'kou'ye 弱碱性漱口液
'ruo'jian'xing'ye'ti 弱碱性液体
'ruo'suan'xing'shu'kou'ye 弱酸性漱口液
'ruo'suan'xing'ye'ti 弱酸性液体
'sai'lie'nang'zhong 腮裂囊肿
'sai'lie'nang'zhong 鳃裂囊肿
'sai'xian 腮腺
'sai'xian'de'te'dian'wei 腮腺的特点为
'sai'xian'liang'xing'fei'da 腮腺良性肥大
'sai'xian'nang'zhong 腮腺囊肿
'sai'xian'shi'zhi'nei'you'lin'ba 腮腺实质内有淋巴
'sai'xian'xian'ti'you'po'huai'er'chu'xian'dian'you'chi 腮腺腺体有破坏而出现碘油池
'sai'xian'zao'ying 腮腺造影
'san'ao'zheng 三凹征
'san'cha'shen'jing'dai'zhuang'pao'zhen 三叉神经带状疱疹
'san'cha'shen'jing'gan'jue'yun'dong'lian'he'ti 三叉神经感觉运动联合体
'san'cha'shen'jing'sun'shang 三叉神经损伤
'san'cha'shen'jing'tong 三叉神经痛
'san'cha'shen'jing'yun'dong'he 三叉神经运动核
'san'nian'nei 三年内
'san'qi'mei'du 三期梅毒
'san'qi'mei'du'sun'hai 三期梅毒损害
'san'yang'hua'er'shen'yang'hua'xin'zan'feng 三氧化二砷氧化锌暂封
'san'zhe'dou'bu'shi 三者都不是
'san'zhe'dou'shi 三者都是
'san'zhe'jun'bu'shi 三者均不是
'san'zhe'jun'shi 三者均是
'sao'yang 瘙痒
'se'su'chen'zhuo 色素沉着
'se'su'chen'zhuo'ban 色素沉着斑
'sha'bu'tian'sai 纱布填塞
'shai'zhuang'ban 筛状板
'shang'bu'qing'chu 尚不清楚
'shang'chun'feng'man'du'jiang'di 上唇丰满度降低
'shang'chun'ju'bu'jin'run'ma'zui 上唇局部浸润麻醉
'shang'chun'xi'dai'chu'teng'tong'de'yuan'yin'shi 上唇系带处疼痛的原因是
'shang'chun'xi'dai'fu'zhuo'guo'gao 上唇系带附着过高
'shang'chun'xi'dai'guo'chang 上唇系带过长
'shang'chun'yong 上唇痈
'shang'e 上腭
'shang'han'ru'mo'ya'zhi'jian 上颔乳磨牙之间
'shang'he'ce'qie'ya 上颌侧切牙
'shang'he'ce'qie'ya'jin'zhong 上颌侧切牙近中
'shang'he'ce'qie'ya'jin'zhong'qie'jiao 上颌侧切牙近中切角
'shang'he'ce'qie'ya'lin'mian'qu'wei'lei'ji'qie'jiao 上颌侧切牙邻面龋未累及切角
'shang'he'ce'qie'ya'yuan'zhong 上颌侧切牙远中
'shang'he'di'er'mo'ya 上颌第二磨牙
'shang'he'di'er'qian'mo'ya 上颌第二前磨牙
'shang'he'di'er'ru'mo'ya 上颌第二乳磨牙
'shang'he'di'mo'ya 上颌第磨牙
'shang'he'di'san'mo'ya 上颌第三磨牙
'shang'he'di'yi'di'er'qian'mo'ya 上颌第一第二前磨牙
'shang'he'di'yi'er'mo'ya 上颌第一二磨牙
'shang'he'di'yi'mo'ya 上颌第一磨牙
'shang'he'di'yi'qian'mo'ya 上颌第一前磨牙
'shang'he'di'yi'ru'mo'ya 上颌第一乳磨牙
'shang'he'dong'mai 上颌动脉
'shang'he'dou'ai 上颌窦癌
'shang'he'dou'yan 上颌窦炎
'shang'he'duo'sheng'ya 上颌多生牙
'shang'he'gu'de'quan'tu 上颌骨的颧突
'shang'he'gu'de'tu'qi'bao'kuo 上颌骨的突起包括
'shang'he'gu'zhong'yang'xing'he'gu'gu'sui'yan 上颌骨中央性颌骨骨髓炎
'shang'he'hou'di'qu 上颌后堤区
'shang'he'jian'ya 上颌尖牙
'shang'he'jian'ya'chun'zhou'ji'zi'ya'jian'ding'zhi 上颌尖牙唇轴嵴自牙尖顶至
'shang'he'jian'ya'de'meng'chu'shi'jian'shi 上颌尖牙的萌出时间是
'shang'he'jian'ya'jia'ce'jing'bu'qu 上颌尖牙颊侧颈部龋
'shang'he'jian'ya'jin'zhong 上颌尖牙近中
'shang'he'jian'ya'jin'zhong'he'xia'he'jian'ya'yuan'zhong 上颌尖牙近中和下颌尖牙远中
'shang'he'jian'ya'yuan'zhong 上颌尖牙远中
'shang'he'jian'ya'yuan'zhong'he'xia'he'jian'ya'jin'zhong 上颌尖牙远中和下颌尖牙近中
'shang'he'jie'jie 上颌结节
'shang'he'jie'jie'jia'ce 上颌结节颊侧
'shang'he'jie'jie'shang'fu'zhuo'de'ji'rou'shi 上颌结节上附着的肌肉是
'shang'he'jing'mai 上颌静脉
'shang'he'jing'mai'he'er'hou'jing'mai 上颌静脉和耳后静脉
'shang'he'long'tu 上颌隆突
'shang'he'mo'ya 上颌磨牙
'shang'he'mo'ya'jia'jian 上颌磨牙颊尖
'shang'he'mo'ya'jia'zhou'ji 上颌磨牙颊轴嵴
'shang'he'mo'ya'she'jian 上颌磨牙舌尖
'shang'he'mo'ya'yao'he'mian'fa'yu'gou 上颌磨牙咬合面发育沟
'shang'he'mo'ya'yao'he'mian'wo 上颌磨牙咬合面窝
'shang'he'qian'mo'ya 上颌前磨牙
'shang'he'qian'mo'ya'jia'jian'de'mo'hao 上颌前磨牙颊尖的磨耗
'shang'he'ru'ce'qie'ya 上颌乳侧切牙
'shang'he'ru'jian'ya 上颌乳尖牙
'shang'he'ru'qian'ya'de'chun'mian 上颌乳前牙的唇面
'shang'he'ru'zhong'qie'ya 上颌乳中切牙
'shang'he'shen'jing 上颌神经
'shang'he'ti'de'hou'mian'can'yu'gou'cheng 上颌体的后面参与构成
'shang'he'tu'he'xia'he'tu'lian'he'bu'quan 上颌突和下颌突联合不全
'shang'he'ya'meng'chu'lue'zao'yu'xia'he'tong'ming'ya 上颌牙萌出略早于下颌同名牙
'shang'he'ya'ti'yu'xia'he'ya'ti 上颌牙体与下颌牙体
'shang'he'ying'qu 上颌硬区
'shang'he'zhong'qie'ya'e'mian'dong 上颌中切牙腭面洞
'shang'he'zhong'qie'ya'jin'yuan'zhong'qie'jiao'wei 上颌中切牙近远中切角为
'shang'he'zhong'qie'ya'jin'zhong'he'xia'zhong'qie'ya'yuan'zhong 上颌中切牙近中和下中切牙远中
'shang'he'zhong'qie'ya'qie'jiao'que'sun 上颌中切牙切角缺损
'shang'he'zhong'qie'ya'yuan'zhong 上颌中切牙远中
'shang'hou'ya 上后牙
'shang'hou'ya'pai'lie'guo'yu'pian'xiang'jia'ce 上后牙排列过于偏向颊侧
'shang'jian'ya 上尖牙
'shang'pi'bu'quan'jiao'hua'huo'wu'jiao'hua 上皮不全角化或无角化
'shang'pi'ding'tu'bu'gui'ze'yan'chang 上皮钉突不规则延长
'shang'pi'ji'shang'pi'ai 上皮肌上皮癌
'shang'pi'nei'pao'xing'cheng 上皮内疱形成
'shang'pi'ping'zhang 上皮屏障
'shang'pi'sheng'yu 上皮剩余
'shang'pi'xia'pao'xing'cheng 上皮下疱形成
'shang'pi'yang'xi'bao 上皮样细胞
'shang'pi'yi'chang'zeng'sheng 上皮异常增生
'shang'pi'zeng'sheng 上皮增生
'shang'qian'ya 上前牙
'shang'qian'ya'e'mian'dong 上前牙腭面洞
'shang'shu'miao'shu'jun'zheng'que 上述描述均正确
'shang'ti'bing'gu'ding'shang'he'gu 上提并固定上颌骨
'shang'xia'di'er'mo'ya'you'zao'jie'chu'dian 上下第二磨牙有早接触点
'shang'xia'fu'shua 上下拂刷
'shang'xia'he'di'mo'ya 上下颌第磨牙
'shang'xia'he'gong'guan'xi'yi'chang 上下颌弓关系异常
'shang'xia'he'gu'bao'chi'yuan'you'xing'zhuang'he'da'xiao 上下颌骨保持原有形状和大小
'shang'xia'he'jian'ya 上下颌尖牙
'shang'xia'he'qian'mo'ya 上下颌前磨牙
'shang'xia'he'qian'ya'yu'hou'ya'jun'you'jin'mi'jie'chu 上下颌前牙与后牙均有紧密接触
'shang'xia'he'qie'ya 上下颌切牙
'shang'xia'hou'ya'zhong'yang'wo 上下后牙中央窝
'shang'xia'qian'ya'kai'ya'he 上下前牙开牙合
'shang'xia'shua 上下刷
'shang'ya'cao'hou'dong'mai 上牙槽后动脉
'shang'ya'cao'hou'shen'jing 上牙槽后神经
'shang'ya'cao'hou'shen'jing'zu'zhi'ma'zui 上牙槽后神经阻滞麻醉
'shang'ya'cao'qian'shen'jing 上牙槽前神经
'shang'ya'cao'qian'shen'jing'bi'e'shen'jing 上牙槽前神经鼻腭神经
'shang'ya'cao'qian'shen'jing'bi'e'shen'jing'e'qian'shen'jing 上牙槽前神经鼻腭神经腭前神经
'shang'ya'cao'zhong'shen'jing 上牙槽中神经
'shang'ya'cao'zhong'shen'jing'shang'ya'cao'hou'shen'jing 上牙槽中神经上牙槽后神经
'shang'zhong'qie'ya'tie'pian'gu'ding'jiao'zhi'qi'jiao'zhi 上中切牙贴片固定矫治器矫治
'shao'liang'duo'ci'tiao'mo'zhong'yang'jian 少量多次调磨中央尖
'shao'qie'ge'ya'ti'zu'zhi 少切割牙体组织
'shao'zhuo'gan 烧灼感
'she'ai 舌癌
'she'bei'bu'shu'mu'zui'duo'de'shi 舌背部数目最多的是
'she'bei'dong'mai'he'she'xia'dong'mai 舌背动脉和舌下动脉
'she'bei'shang'wu'wei'jue'gong'neng'de'ru'tou'shi 舌背上无味觉功能的乳头是
'she'ce'ka'huan'bi'dui'gan'qi'dao'dui'kang'zuo'yong 舌侧卡环臂对杆起到对抗作用
'she'ce'sui'bi 舌侧髓壁
'she'ce'ya'yin'jiao'shao'fa'sheng 舌侧牙龈较少发生
'she'de'yun'dong'shen'jing 舌的运动神经
'she'dong'mai 舌动脉
'she'e'mian 舌腭面
'she'fu'nian'mo 舌腹黏膜
'she'ge'lun'zong'he'zheng 舍格伦综合征
'she'ge'lun'zong'he'zheng'zheng'zhuang'bu'bao'kuo 舍格伦综合征症状不包括
'she'gen'bu 舌根部
'she'gu'da'jiao'ping'mian 舌骨大角平面
'she'gu'da'jiao'shao'xia'fang 舌骨大角稍下方
'she'gu'shang'xia'bu 舌骨上下部
'she'lin'ai 舌鳞癌
'she'mian 舌面
'she'shen'dong'mai'he'she'bei'dong'mai 舌深动脉和舌背动脉
'she'shen'jing 舌神经
'she'shen'jing'sun'shang 舌神经损伤
'she'xi'dai 舌系带
'she'xia 舌下
'she'xia'dong'mai'he'she'shen'dong'mai 舌下动脉和舌深动脉
'she'xia'jian'xi 舌下间隙
'she'xia'jian'xi'gan'ran 舌下间隙感染
'she'xia'nang'zhong 舌下囊肿
'she'xia'shen'jing 舌下神经
'she'xia'shen'jing'sun'shang 舌下神经损伤
'she'xia'xian 舌下腺
'she'xia'xian'ji'zhong'wu'ju'bu'kuo'da'qie'chu'shu 舌下腺及肿物局部扩大切除术
'she'xia'xian'nang'zhong 舌下腺囊肿
'she'xia'xian'qu 舌下腺区
'she'yan'shen'jing'de'she'zhi 舌咽神经的舌支
'she'yan'shen'jing'sun'shang 舌咽神经损伤
'shen'da'kui'yang 深大溃疡
'shen'du'yue'da'po'du'yue'da'gu'wei'li'yue'da 深度越大坡度越大固位力越大
'shen'du'yue'da'po'du'yue'xiao'gu'wei'li'yue'da 深度越大坡度越小固位力越大
'shen'du'yue'xiao'po'du'yue'da'gu'wei'li'yue'da 深度越小坡度越大固位力越大
'shen'du'yue'xiao'po'du'yue'da'gu'wei'li'yue'xiao 深度越小坡度越大固位力越小
'shen'du'yue'xiao'po'du'yue'xiao'gu'wei'li'yue'da 深度越小坡度越小固位力越大
'shen'fu'ya'he 深覆牙合
'shen'jing'jing'shen'yin'su 神经精神因素
'shen'jing'xi'tong 神经系统
'shen'jing'zheng'zhuang 神经症状
'shen'qu 深龋
'shen'qu'ban'ya'sui'chong'xue 深龋伴牙髓充血
'shen'qu'chang'jian'de'zi'jue'zheng'zhuang'shi 深龋常见的自觉症状是
