'ai'dai'wei'bing 埃殆为病
'nang'zi'xing 曩子行
'nang'zi'zuo 曩子坐
'nao'nao'yi'you'wu'duan 挠挠以游无端
'nao'tiao'wu'ji 挠挑无极
'nao'yue'rou'hu'gang'qiang 淖约柔乎刚强
'nao'yue'ruo'chu'zi 淖约若处子
'nei'bao'zhi'er'wai'bu'dang'ye 内保之而外不荡也
'nei'bu'zhi'hu'tai'chu 内不知乎太初
'nei'huo'zhe'bu'ke'miu'er'zhuo 内攉者不可缪而捉
'nei're'sou'gao 内热溲膏
'nei'shi'er'bai'yi 内视而败矣
'nei'yi'shang'shen 内以伤身
'nei'ze'yi'jie'qing'zhi'zei 内则疑劫请之贼
'nei'zhi'ying'yu'chai'shan 内支盈于柴栅
'nei'zhi'zhe 内直者
'nei'zhou'lou'shu 内周楼疏
'neng'bao'yi'hu 能抱一乎
'neng'bian'zhu'wu 能辩诸物
'neng'bu'gui'shou'yi'ye 能不龟手一也
'neng'bu'sheng'ren 能不胜任
'neng'dong'ran'hu 能侗然乎
'neng'er'zi'hu 能儿子乎
'neng'hu 能乎
'neng'qu'ba'ci 能去八疵
'neng'rou'neng'gang 能柔能刚
'neng'she'zhu'ren'er'qiu'zhu'ji'hu 能舍诸人而求诸己乎
'neng'sheng'ren'zhi'kou 能胜人之口
'neng'shou'qi'ben 能守其本
'neng'sui'qiong'hai'nei 能虽穷海内
'neng'ti'chun'su 能体纯素
'neng'wu'bu'shi'er'zhi'ji'xiong'hu 能无卜筮而知吉凶乎
'neng'wu'shi'hu 能勿失乎
'neng'yi'hu 能已乎
'neng'you'ran'hu 能攸然乎
'neng'you'suo'yi'zhe 能有所艺者
'neng'zhi'hu 能止乎
'neng'zun'sheng'zhe 能尊生者
'ni'er'bu'ke'bu'wei'zhe 匿而不可不为者
'ni'huan'zhi'shen'wei'yuan 鲵桓之审为渊
'ni'lv'ren'you'qie'er'ren 逆旅人有妾二人
'ni'lv'xiao'zi'dui'yue 逆旅小子对曰
'ni'qi'su'zhe 逆其俗者
'ni'qi'xin'ze'nu 逆其心则怒
'ni'wei'wu'er'yu'bu'shi 匿为物而愚不识
'ni'wu'xin'ze'si 逆吾心则死
'ni'wu'zhi'qing 逆物之情
'ni'ye 逆也
'ni'zhi'ze'xiong 逆之则凶
'nian'ba'shi'yi 年八十矣
'nian'bu'ke'ju 年不可举
'nian'chi'chang'yi 年齿长矣
'nian'shi'ren'zhi'zu 碾市人之足
'nian'shou'chang'yi 年寿长矣
'nian'xian'yi 年先矣
'niao'jian'zhi'gao'fei 鸟见之高飞
'niao'mo'zhi'yu'yi'er 鸟莫知于癔而
'niao'nai'shi'you'bei'xuan'shi 鸟乃始忧悲眩视
'niao'nai'xuan'shi'you'bei 鸟乃眩视忧悲
'niao'que'zhi'chao'ke'pan'yuan'er'kui 鸟雀之巢可攀援而窥
'niao'shou'bu'e 鸟兽不恶
'niao'wen'zhi'er'fei 鸟闻之而飞
'niao'xing'er'wu'zhang 鸟行而无彰
'nie'que'ke'yi'pei'tian'hu 啮缺可以配天乎
'nie'que'shui'mei 啮缺睡寐
'nie'que'wen'dao'hu'bei'yi 啮缺问道乎被衣
'nie'que'wen'hu'wang'ni'yue 啮缺问乎王倪曰
'nie'que'wen'yu'wang'ni 啮缺问于王倪
'nie'que'yin'yue'er'da'xi 啮缺因跃而大喜
'nie'que'yu'xu'you'yue 啮缺遇许由曰
'nie'que'yue 啮缺曰
'nie'que'zhi'shi'yue'wang'ni 啮缺之师曰王倪
'nie'que'zhi'wei'ren'ye 啮缺之为人也
'nie'xu 聂许
'ning'ke'yi'zhi'ju 宁可以止遽
'ning'qi'sheng'er'ye'wei'yu'tu'zhong'hu 宁其生而曳尾于涂中乎
'ning'qi'si'wei'liu'gu'er'gui'hu 宁其死为留骨而贵乎
'ning'sheng'er'ye'wei'tu'zhong 宁生而曳尾涂中
'ning'wei'fu'zi'qie'zhe 宁为夫子妾者
'ning'yu'huo'fu 宁于祸福
'niu'ma'si'zu 牛马四足
'nong'fu'wu'cao'lai'zhi'shi'ze'bu'bi 农夫无草莱之事则不比
'nu'er'fei 怒而飞
'nu'qi'bi'yi'dang'che'zhe 怒其臂以当车辙
'nu'ze'fen'bei'xiang'ti 怒则分背相蹄
'nu'zhe'qi'shui'xie 怒者其谁邪
'nuan'ran'si'chun 暖然似春
'nv'dai'zhu'hu'wu'suo'yi'zhu'ye 女殆著乎吾所以著也
'nv'e'zhi'gui'jian'zhi'men 女恶知贵贱之门
'nv'fu'wu'ye'yi'shen'wang 女服吾也亦甚忘
'nv'shang'yue 女商曰
'nv'wang'ren'zai 女亡人哉
'nv'xi'huan'yan 女奚患焉
'nv'zi'bu'lai 女子不来
'ou'er'ying'zhi 偶而应之
'pan'tian'di'zhi'mei 判天地之美
'pang'huang'hu'feng'hong 彷徨乎冯闳
'pang'huang'hu'wu'wei'qi'ce 彷徨乎无为其侧
'pao'ding'shi'dao'dui'yue 庖丁释刀对曰
'pao'ding'wei'wen'hui'jun'jie'niu 庖丁为文惠君解牛
'pao'ren'sui'bu'zhi'pao 庖人虽不治庖
'pei'hu'qi'wei'wan'wu'shi'ye 沛乎其为万物逝也
'pei'shen'ming 配神明
'pen'ze'da'zhe'ru'zhu 喷则大者如珠
'peng'hu'bu'wan 蓬户不完
'peng'meng'tian'pian'shen'dao 彭蒙田骈慎到
'peng'meng'tian'pian'shen'dao'bu'zhi'dao 彭蒙田骈慎到不知道
'peng'meng'zhi'shi'yue 彭蒙之师曰
'peng'peng'ran'ru'yu'nan'hai 蓬蓬然入于南海
'peng'tou'tu'bin 蓬头突鬓
'peng'yang'jian'wang'guo'yue 彭阳见王果曰
'peng'yang'yue 彭阳曰
'peng'zhi'bei 鹏之背
'peng'zhi'xi'yu'nan'ming'ye 鹏之徙于南冥也
'peng'zu'de'zhi 彭祖得之
'peng'zu'shou'kao'zhe'zhi'suo'hao'ye 彭祖寿考者之所好也
'pi'bian'yu'guan 皮弁鹬冠
'pi'da'xi 批大隙
'pi'fu'you'wei'ke'dong 匹夫犹未可动
'pi'ran'yue'yi'shi 披然曰移是
'pi'ru'er'mu'bi'kou 譬如耳目鼻口
'pi'you'gou'ma 譬犹狗马
'pi'you'yi'jue'ye 譬犹一决也
'pi'you'yin'yao'yi'jia'bing'ye 譬犹饮药以加病也
'pi'yu'yang 毗于阳
'pi'yu'yin 毗于阴
'pi'zhi'ruo'zai'xi'yi'che'ma 譬之若载犀以车马
'pi'zhi'you'yi'jian'ye 譬之犹一见也
'pian'bu'zai'wai'ye 偏不在外也
'pian'de'lao'dan'zhi'dao 偏得老聃之道
'pian'ling'wu'chu 偏令无出
'pian'mu'di'ba 骈拇第八
'pian'mu'zhi'zhi 骈拇枝指
'pian'xian'er'jian'yu'jing 蹁跹而鉴于井
'pian'yu'bian'zhe 骈于辩者
'piao'feng'ze'da'he 飘风则大和
'piao'ju'jie'yong 漂疽疥臃
'pin'jian'yao'e'ye 贫贱夭恶也
'pin'ren'jian'zhi 贫人见之
'pin'ye 贫也
'ping'hai'nei'zhi'zheng 平海内之政
'ping'wei'fu 平为福
'ping'yi'tian'dan 平易恬淡
'ping'yi'ze'tian'dan'yi 平易则恬淡矣
'ping'zhe'shui'ting'zhi'sheng'ye 平者水停之盛也
'ping'zhong'zhun 平中准
'po'er'hou'dong 迫而后动
'po'qiong'huan'hai'xiang'qi'ye 迫穷患害相弃也
'po'qiong'huan'hai'xiang'shou'ye 迫穷患害相收也
'po'wei'xi'zun 破为牺尊
'po'xie'er'qi 迫胁而栖
'po'yong'kui'cuo'zhe'de'che'yi'cheng 破痈溃痤者得车一乘
'pou'dou'zhe'heng 掊斗折衡
'pou'ji'er'zhi 剖击而知
'pou'ji'sheng'ren 掊击圣人
'pou'zhi'yi'wei'piao 剖之以为瓢
'pu'su'er'tian'xia'mo'neng'yu'zhi'zheng'mei 朴素而天下莫能与之争美
'pu'yi'zi'yue 蒲衣子曰
'qi'ai'ren'ye'zhong'wu'yi 其爱人也终无已
'qi'ai'yan'ruo'wa 其嗌言若哇
'qi'ai'yi'jia'jin 其爱益加进
'qi'bi'you'ren'yu'ren'xiang'shi'zhe'ye 其必有人与人相食者也
'qi'bian'er'you'xing 气变而有形
'qi'bian'ye'xun 其变也循
'qi'bing'hu'zhou'yi'tu'wu'shen'ye 其并乎周以涂吾身也
'qi'bu'bei'zai 岂不悲哉
'qi'bu'huo'zai 岂不惑哉
'qi'bu'ji'yuan'yi 其不及远矣
'qi'bu'ke'xing'ming'yi 其不可行明矣
'qi'bu'ke'yu'jing'yu'shi'yi'yuan'yi 其不可与经于世亦远矣
'qi'bu'ming'xie 岂不命邪
'qi'bu'yi 其不一
'qi'bu'yi'bei'zai 岂不亦悲哉
'qi'bu'yi'ye'yi 其不一也一
'qi'bu'yin 其不殷
'qi'cai'gu'you'ju'xiao'ye 其才固有巨小也
'qi'chang'ru'yuan 其长如辕
'qi'chen'qie'bu'zu'yi'xiang'zhi'ye 其臣妾不足以相治也
'qi'chen'zhi'hua'ran'zhi'zhe'qu'zhi 其臣之画然知者去之
'qi'cheng'ye 其成也
'qi'cheng'ye'hui'ye 其成也毁也
'qi'chu'bu'xin 其出不忻
'qi'ci'er'xing 起辞而行
'qi'ci'sui'cen'ci 其辞虽参差
'qi'ci'yi'wei'you'feng'ye'yan 其次以为有封也焉
'qi'ci'yi'wei'you'wu'yi 其次以为有物矣
'qi'ci'yue'shi'wu'you 其次曰始无有
'qi'cun'ren'zhi'guo'ye 其存人之国也
'qi'da'ben'yong'zhong'er'bu'zhong'sheng'mo 其大本臃肿而不中绳墨
'qi'da'bi'shu'qian'niu 其大蔽数千牛
'qi'da'qian'li 其大千里
'qi'da'ru'gou 其大如彀
'qi'da'ruo'chui'tian'zhi'yun 其大若垂天之云
'qi'da'ye 其达也
'qi'dai'wei'e 齐岱为锷
'qi'dang'ren'hui'er'si'zhe'ban 其党人毁而死者半
'qi'dao'bu'nu 其道不怒
'qi'dao'da'hu 其道大觳
'qi'dao'jie'bo 其道桀驳
'qi'dao'wo'ye'si'fu 其道我也似父
'qi'de'bu'li 其德不离
'qi'de'de'shen'zhen 其的德甚真
'qi'de'fei'bu'tong'ye 其德非不同也
'qi'de'quan'yi 其德全矣
'qi'de'ran'zi'yu'zhang'ye 其得冉梓豫章也
'qi'de'tian'sha 其德天杀
'qi'de'yin'yi 其德隐矣
'qi'de'zui'yu'jun'ye'jiang'fu'jiu'yi 其得罪于君也将弗久矣
'qi'di'xiang'wei'jun'chen'hu 其递相为君臣乎
'qi'di'zi'yue 其弟子曰
'qi'dong'ruo'shui 其动若水
'qi'dong'ye'tian 其动也天
'qi'dong'ye'xuan'er'tian 其动也悬而天
'qi'dong'zhi'ye 其动止也
'qi'dou'jian'jian 其豆肩肩
'qi'du'zhi'tian'xia'bai'xing'er'yi'zai 岂独治天下百姓而已哉
'qi'duan'zai'gou'zhong 其断在沟中
'qi'e'zhe'zi'e 其恶者自恶
'qi'er'hou'ke 期而后可
'qi'fa'ruo'ji'kuo 其发若机括
'qi'fan'shang'ren'zhi'xing'hu 其反伤人之形乎
'qi'fan'ye 其反也
'qi'fan'ye'yuan'gong 其反也缘功
'qi'fei'qi'ye 其废起也
'qi'fei'zhi'zhi'hou'de'zhi'ren'yu 其非至知厚德之任与
'qi'fen'ye 其分也
'qi'fen'ye'yi'bei 其分也以备
'qi'fen'yu'dao'ye 其分于道也
'qi'feng'yu'ran 其风域然
'qi'fu'hao'zhi'ye'yi 其弗好之也一
'qi'fu'meng'zhi'yue 其父梦之曰
'qi'fu'wei'qi'zi'yue 其父谓其子曰
'qi'fu'zhu'zhai 其父助翟
'qi'gao'lin'shan'shi'ren'er'hou'you'zhi 其高临山十仞而后有枝
'qi'geng'jia'zai 岂更驾哉
'qi'gong'ba'er'shang'zhe 其拱把而上者
'qi'gong'wai'ye 其功外也
'qi'gou'lou'zhang'ren'zhi'wei'hu 其佝偻丈人之谓乎
'qi'gu'he'ye 其故何也
'qi'gua'ren'yi'you'she'ji'zhi'fu'xie 其寡人亦有社稷之福邪
'qi'guan'tai'duo'wu 其观台多物
'qi'guang'shu'qian'li 其广数千里
'qi'gui'bu'sui 其鬼不祟
'qi'guo'wu'wei'hu 其果无谓乎
'qi'guo'ye'dai'jiu 其果也待久
'qi'han'ning'bing 其寒凝冰
'qi'hao'zhi'ye 其好之也
'qi'he'fan'yi'zi 其禾繁以滋
'qi'he'hun'hun 其合昏昏
'qi'he'qiong'zhi'wei 其何穷之为
'qi'he'zhi'ye 其合之也
'qi'hou'ri'yuan'yi 其后日远矣
'qi'hu'er'ren'bu'shan'zhi'xie 蕲乎而人不善之邪
'qi'hua'jun'ye 其化均也
'qi'hun'bu'ba 其魂不罢
'qi'hun'bu'pi 其魂不疲
'qi'ji'fu'yang'zhi'jian 其疾俯仰之间
'qi'ji'hua'liu'yi'ri'er'chi'qian'li 骐骥骅骝一日而驰千里
'qi'ji'wei 骑箕尾
'qi'jia'gong'zhi'xi 其家公执席
'qi'jian'bu'neng'zi'ju'ye 其坚不能自举也
'qi'jian'wo'ye'si'zi 其谏我也似子
'qi'jiang'bi'ye'bi'ju 其将毕也必巨
'qi'jing'ruo'jing 其静若镜
'qi'jing'ye'di 其静也地
'qi'ju'fei'ye'xie 其俱非也邪
'qi'ju'shi'ye 其俱是也
'qi'ju'ye'yuan'er'jing 其居也渊而静
'qi'jue'wu'you 其觉无忧
'qi'jue'ye'xing'kai 其觉也形开
'qi'jue'yu'yu 其觉于于
'qi'jue'zhe'hu 其觉者乎
'qi'ke'de'hu 其可得乎
'qi'ke'hu 其可乎
'qi'ke'xi'ye'zhong'wu'yi 其可喜也终无已
'qi'ke'yi'wei'fa'ye 其可以为法也
'qi'ke'yi'wei'zhou'zhe'pang'shi'shu 其可以为舟者旁十数
'qi'ke'yong 漆可用
'qi'kou'sui'yan 其口虽言
'qi'lai'bu'ke'yu 其来不可圉
'qi'lai'bu'tui 其来不蜕
'qi'lai'wu'ji 其来无迹
'qi'lai'wu'zhi 其来无止
'qi'le'bi'yu'ci'tong 其乐彼与此同
'qi'li'bu'jie 其理不竭
'qi'li'zhe'ruo'qi'ni'tu 弃隶者若弃泥涂
'qi'li'zhi'chou'ren'jian'zhi'er'mei'zhi 其里之丑人见之而美之
'qi'li'zhi'fu'ren'jian'zhi 其里之富人见之
'qi'lin'you'fu'qi'chen'qie'deng'ji'zhe 其邻有夫妻臣妾登极者
'qi'liu'ru'zu'meng 其留如诅盟
'qi'luan'er'hou'zhi'zhi'yu 其乱而后治之与
'qi'ma'li'jie'yi'er'you'qiu'yan 其马力竭矣而犹求焉
'qi'man'ruo'bi'zhi'shen'ye 其慢若彼之甚也
'qi'mei'ye'hun'jiao 其寐也魂交
'qi'mei'zhe'zi'mei 其美者自美
'qi'min'yu'er'pu 其民愚而朴
'qi'ming'bi'ji 其名必极
'qi'ming'er'zai'shu'du'zhe 其明而在数度者
'qi'ming'gao'ming 其名高明
'qi'ming'hun'ye'bu'yi'wan 其命昏也不以完
'qi'ming'ri 其明日
'qi'ming'wei'diao'gui 其名为吊诡
'qi'ming'wei'feng 其名为风
'qi'ming'wei'gao 其名为槔
'qi'ming'wei'kun 其名为鲲
'qi'ming'wei'peng 其名为鹏
'qi'ming'wei'qian'yu'gu 其名为乾余骨
'qi'ming'wei'qie 其名为窃
'qi'ming'wei'tong'di 其名为同帝
'qi'ming'wei'wang'yi 其名为忘已
'qi'ming'wei'xu'duo 其名为煦掇
'qi'ming'wei'ying'ning 其名为撄宁
'qi'ming'yuan'chu 其名鸳雏
'qi'ming'yue'yi'dai 其名曰意怠
'qi'mo'cun'hu'qian'shi'zhi'hou 其末存乎千世之后
'qi'mu'si 其母死
'qi'ni'zhi'suo'wei'zhi 其溺之所为之
'qi'nian'er'tian'cheng 七年而天成
'qi'nian'zhuang 其年壮
'qi'pi'wei'zhi'zai'ye 其皮为之灾也
'qi'ping'ye'bu'ping 其平也不平
'qi'ping'ye'sheng 其平也绳
'qi'pu'yue 其仆曰
'qi'qi'ri 齐七日
'qi'qi'suo'yi'ji'zai 岂其所以迹哉
'qi'qi'wang'zhi'er'fu'xin'yue 其妻望之而拊心曰
'qi'qi'zi'huan'er'qi'zhi 其妻子环而泣之
'qi'qian'jin'zhi'bi 弃千金之璧
'qi'qiao'yi'ye 其巧一也
'qi'qiao'zhuan'er'wai'gu'xiao 其巧专而外骨消
'qi'qie'bu'he 妻妾不和
'qi'qie'zhi'qie'ran'ren'zhe'yuan'zhi 其妾之挈然仁者远之
'qi'qin'bu'meng 其寝不梦
'qi'qing'yu'han'you'yuan 其轻于韩又远
'qi'qiu'shi'wu'yi 其求实无已
'qi'qiu'tang'zi'ye'er'wei'shi'chu'yu 其求唐子也而未始出域
'qi'qiu'xing'zhong'ye'yi'shu'fu 其求刑钟也以束缚
'qi'qu'bu'ke'zhi 其去不可止
'qi'qu'bu'ke'zhi'ye 其去不可止也
'qi'qu'bu'neng'zhi 其去不能止
'qi'qu'fu'neng'zhi 其去弗能止
'qi'qu'wang'ye'yuan'yi 其去王也远矣
'qi'qu'yi'ruo're 其去义若热
'qi'ran'si'qiu 凄然似秋
'qi're'jiao'huo 其热焦火
'qi'ren'yu 其人与
'qi'ren'zhe'yu'song'zhe 齐人谪于宋者
'qi'ren'zhi'jing'yin'zhe'xiang'cui'ye 齐人之井饮者相啐也
'qi'ren'zhi'zang'ye 其人之葬也
'qi'ri'bu'huo'shi 七日不火食
'qi'ri'er'hou'neng'wai'wu 七日而后能外物
'qi'ri'er'hun'dun'si 七日而浑沌死
'qi'ri'qi'ye'zhi'lao'zi'suo 七日七夜至老子所
'qi'ri'yue 骑日月
'qi'rong'ji 其容寂
'qi'ru'bu'ju 其入不距
'qi'san'ri 齐三日
'qi'sang'hang 其颡颃
'qi'sang'ren'zhi'guo'ye 其丧人之国也
'qi'se'qiao'ran 其色憔然
'qi'sha'ruo'qiu'dong 其杀若秋冬
'qi'shen'chun'cui 其神纯粹
'qi'shen'jing'hu'da'shan'er'wu'jie 其神经乎大山而无介
'qi'shen'ning 其神凝
'qi'shen'quan'ye 其神全也
'qi'shen'wu'xi 其神无隙
'qi'shen'zhi'bu'neng'rong 其身之不能容
'qi'sheng'hui'chuo 其声挥绰
'qi'sheng'jie'mi 七圣皆迷
'qi'sheng'ke'le 其生可乐
'qi'sheng'neng'duan'neng'chang 其声能短能长
'qi'sheng'ren'yu 其圣人与
'qi'sheng'ruo'fu 其生若浮
'qi'sheng'xiao 其声销
'qi'sheng'ye'qin 其生也勤
'qi'sheng'ye'tian'xing 其生也天行
'qi'sheng'zhi'shi 其生之时
'qi'shi'bu'gan 其食不甘
'qi'shi'dian'dian 其视颠颠
'qi'shi'er'zuan'er'wu'yi'jia 七十二钻而无遗荚
'qi'shi'jin'ye 其实堇也
'qi'shi'wu'shou 其始无首
'qi'shi'xia'ye 其视下也
'qi'shi'xu'yi 其室虚矣
'qi'shi'yi'mie'lie'er'bao'yu 其实亦灭裂而报予
'qi'shi'you'huang'zi'gao'ao'zhe 齐士有皇子告敖者
'qi'shi'yu 其是与
'qi'shi'yu'shen'zhe 其嗜欲深者
'qi'shi'ze'wu'lei 弃世则无累
'qi'shi'ze'xing'bu'lao 弃事则形不劳
'qi'shou'sheng'zhi'wei'ye 其守胜之谓也
'qi'shu'cheng'yi 其孰承翼
'qi'shu'neng'hai'zhi 其孰能害之
'qi'shu'neng'nao'yan 其孰能挠焉
'qi'shu'neng'zhi'ci'hu 其孰能至此乎
'qi'shu'ruo'he 其数若何
'qi'shu'san'yu'tian'xia'er'she'yu'zhong'guo'zhe 其数散于天下而设于中国者
'qi'shu'shi'xie 其孰是邪
'qi'shu'sui'huan'wei 其数虽环玮
'qi'shu'wu'che 其书五车
'qi'shu'yi'er'san'si'shi'ye 其数一二三四是也
'qi'si'ke'zang 其死可葬
'qi'si'ruo'xiu 其死若休
'qi'si'sheng'ye 其死生也
'qi'si'shi'fei'zhi'wei'ye 其司是非之谓也
'qi'si'ye'bo 其死也薄
'qi'si'ye'wu'hua 其死也物化
'qi'song'wang'er'ying'lai 其送往而迎来
'qi'suo'dai'zhe'te'wei'ding'ye 其所待者特未定也
'qi'suo'e'zhe'wei'chou'fu 其所恶者为臭腐
'qi'suo'wei'dao'fei'dao 其所谓道非道
'qi'suo'xun 其所殉
'qi'suo'yan'zhe'te'wei'ding'ye 其所言者特未定也
'qi'suo'yi'bian'qi'qing'yi'qi'xing'ze'yi'yi 其所以变其情易其性则异矣
'qi'suo'yi'wei'ling'gong'zhe'he'xie 其所以为灵公者何邪
'qi'ti'zhan'jin 泣涕沾襟
'qi'tian'ji'qian 其天机浅
'qi'tian'shou'quan 其天守全
'qi'tian'xia'er'bu'zi'yi'wei'lian 弃天下而不自以为廉
'qi'tu'ao'yi 其涂澳矣
'qi'tu'ju'yi'zhi'tian'xia 其土苴以治天下
'qi'wan'wu'yi'wei'shou 齐万物以为首
'qi'wang'wu'qiong 其往无穷
'qi'wang'wu'ya 其往无崖
'qi'wang'ye 其往也
'qi'wei'ba'wei 七围八围
'qi'wei'bu'mian'yi 其为不免矣
'qi'wei'chang'you'yan'xie 其未尝有言邪
'qi'wei'dao'de'zhi'xiang'hu 其唯道德之乡乎
'qi'wei'li'ye'bo 其为利也薄
'qi'wei'niao'ye 其为鸟也
'qi'wei'quan'ye'qing 其为权也轻
'qi'wei'ren'qie'lian 其为人挈廉
'qi'wei'ren'tai'duo 其为人太多
'qi'wei'ren'xin'hu 其唯人心乎
'qi'wei'ren'ye 其为人也
'qi'wei'ren'ye'er'xi'zhu'ren'jian 其畏人也而袭诸人间
'qi'wei'ren'ye'zhen 其为人也真
'qi'wei'rong'ke'sheng'ji'xie 其为荣可胜计邪
'qi'wei'wu'ye'e 其为物也恶
'qi'wei'xiang'fan'er'jie'ke'yu'kou 其味相反而皆可于口
'qi'wei'xie 其未邪
'qi'wei'xing'hai'you'long'mang'zai 岂惟形骸有聋盲哉
'qi'wei'xing'ye'yi'shu'yi 其为形也亦疏矣
'qi'wei'xing'ye'yi'wai'yi 其为形也亦外矣
'qi'wei'xing'ye'yi'yu'zai 其为形也亦愚哉
'qi'wei'xing'ye'yi'yuan'yi 其为形也亦远矣
'qi'wen'zhi'ye 其问之也
'qi'wo'du'mang 其我独芒
'qi'wu'bian'hu 其无辨乎
'qi'wu'chi'ye 其无耻也
'qi'wu'de'er'ran'zai 岂无得而然哉
'qi'wu'kui'er'bu'zhi'chi'ye'shen'yi 其无愧而不知耻也甚矣
'qi'wu'lun 齐物论
'qi'wu'ri 齐五日
'qi'wu'si'de 其无私德
'qi'wu'si'fu 其无私福
'qi'wu'suo'zhen'yu 其无所畛域
'qi'wu'you'hu 其无有乎
'qi'xi'fei'ran 气息沸然
'qi'xi'shen'shen 其息深深
'qi'xi'sheng'ming'yi'ye 其系声名一也
'qi'xiao'da'jing'cu 其小大精粗
'qi'xiao'zhi'juan'qu'er'bu'zhong'gui'ju 其小枝卷曲而不中规矩
'qi'xie'zhe 齐谐者
'qi'xin'ran'yu 其信然与
'qi'xin'wei'chang'yan 其心未尝言
'qi'xin'xian'er'wu'shi 其心闲而无事
'qi'xin'yi'wei'bu'ran'zhe 其心以为不然者
'qi'xin'yu'zhi'ran 其心与之然
'qi'xin'zhi 其心志
'qi'xin'zhi'chu 其心之出
'qi'xing'du 其行独
'qi'xing'guo'ren 其性过人
'qi'xing'hua 其形化
'qi'xing'jin'ru'chi 其行尽如驰
'qi'xing'nai'shen'ke'xiu'ye 其行乃甚可羞也
'qi'xing'nan'wei'ye 其行难为也
'qi'xing'shen'ye 其行身也
'qi'xing'shi'zhi'shi'er'zhi 其行适至是而止
'qi'xing'tian'tian 其行填填
'qi'xing'ze'fei'ye 其行则非也
'qi'xiong'yao'shun'zhi'jiao'min 岂兄尧舜之教民
'qi'xu'yan'yu 其虚言与
'qi'xu'yu'yi'wei'guo'jia 其绪余以为国家
'qi'xun'yi'ye 其殉一也
'qi'yan'sui'jiao 其言虽教
'qi'yan'wei'he'zai 其言谓何哉
'qi'yan'ye'bu'zhong 其言也不中
'qi'yan'ye'ru'jian 其厌也如缄
'qi'ye'wei'hu'die 其叶为蝴蝶
'qi'ye'zhe 气也者
'qi'yi 其一
'qi'yi'bu'neng'ming 其一不能鸣
'qi'yi'ming'ye 其一命也
'qi'yi'neng'ming 其一能鸣
'qi'yi'ren'e 其一人恶
'qi'yi'ren'mei 其一人美
'qi'yi'ruo'chui'tian'zhi'yun 其翼若垂天之云
'qi'yi'sui'yue'xun'ri'ruo'shen 期以岁月旬日若神
'qi'yi'wei'shi'ye 其以为事也
'qi'yi'wei'yi'yu'gou'yin 其以为异于彀音
'qi'yi'xie 其易邪
'qi'yi'ye'qi'wei'da'ren'hu 其易也其唯大人乎
'qi'yi'ye'yi 其一也一
'qi'yi'yi'ye 其一义也
'qi'yin'yan'xue'ye 其隐岩穴也
'qi'ying'ruo'xiang 其应若响
'qi'ying'wu'wu'fang 其应物无方
'qi'ying'yu'hua'er'jie'yu'wu'ye 其应于化而解于物也
'qi'yong'bing'bu'zhi 其用兵不止
'qi'yong'ju'ke'hu 其庸讵可乎
'qi'yong'ke'de'xie 其庸可得邪
'qi'yong'xin'bu'lao 其用心不劳
'qi'yong'xin'ye'du'ruo'zhi'he 其用心也独若之何
'qi'yong'yu'ren'li'ye 其用于人理也
'qi'you'hai'ji'yu 其犹醢鸡与
'qi'you'si'yan 其有私焉
'qi'you'ye'dan'zhi'chang 其有夜旦之常
'qi'you'yi'bei 其有以备
'qi'you'yi'wen'yi'meng'zhi'lao'zhe'ye 其犹一蚊一虻之劳者也
'qi'you'zhen'jun'cun'yan 其有真君存焉
'qi'you'zhi'ye'ruo'zhi'he 其有止也若之何
'qi'you'zu'li'ju'you'xie 其犹诅梨橘柚邪
'qi'yu'ben'ye 其于本也
'qi'yu'bu'ji'ruo'zhe 其于不己若者
'qi'yu'can'sheng'shang'xing'jun'ye 其于残生伤性均也
'qi'yu'da'da'yi'yuan'yi 其于大达亦远矣
'qi'yu'de'da'yu'nan'yi 其于得大鱼难矣
'qi'yu'fa'er'bu'luan 齐于法而不乱
'qi'yu'fu'gui'ye 其于富贵也
'qi'yu'gan'jiu'rou'zhi'wei'xie 其欲干酒肉之味邪
'qi'yu'guang'ye 其与光也
'qi'yu'guo'you'bu'wen'ye 其于国有不闻也
'qi'yu'jia'you'bu'jian'ye 其于家有不见也
'qi'yu'ning'ren'ye 其于佞人也
'qi'yu'ren'xin'zhe 其于人心者
'qi'yu'ren'ye 其于人也
'qi'yu'shan'lin 栖于山林
'qi'yu'shang'xing'yi'shen'wei'xun'yi'ye 其于伤性以身为殉一也
'qi'yu'shi'bu'lei'hu 其与是不类乎
'qi'yu'shi'xing'yi'ye 其于失性一也
'qi'yu'wang'yang'jun'ye 其于亡羊均也
'qi'yu'wu'ye 其于物也
'qi'yu'wu'ye'he'yong 其于物也何庸
'qi'yu'yan'bu'qi 齐与言不齐
'qi'yu'yong'yi'yuan'yi 其与庸亦远矣
'qi'yu'you'xing'zhe'ye 期于有形者也
'qi'yu'you'yi'ye 其于忧一也
'qi'yu'ze'ye 其于泽也
'qi'yu'zhi'tian'xia'ye'you'she'hai'zao'he 其于治天下也犹涉海凿河
'qi'yu'zhong'gui'ju'gou'sheng'zai 岂欲中规矩钩绳哉
'qi'yu'zong'ye 其于宗也
'qi'yu'zui'ye 其于罪也
'qi'yuan'er'wu'suo'zhi'ji'xie 其远而无所至极邪
'qi'yuan'wu'chi 其圆五尺
'qi'yun'wu'hu'bu'zai 其运无乎不在
'qi'zai'bi'ye'wang'hu'wo 其在彼也亡乎我
'qi'zai'wo'hu 其在我乎
