'a'ba'ye'ka'luo'ji'duo 阿巴耶卡罗笈多
'seng'han 僧含
'seng'hong 僧洪
'seng'hou 僧侯
'seng'hu 僧护
'seng'huang 僧晃
'seng'hui 僧会
'seng'hui 僧慧
'seng'hui'fan 僧慧范
'seng'hui'sheng 僧惠生
'seng'ji 僧基
'seng'ji 僧济
'seng'ji 僧籍
'seng'jia'luo'duo'duo 僧伽罗多哆
'seng'jian 僧缄
'seng'jie 僧戒
'seng'jie 僧竭
'seng'jin 僧瑾
'seng'jing 僧镜
'seng'jing 僧敬
'seng'jun 僧濬
'seng'ke 僧可
'seng'ke 僧科
'seng'lang 僧朗
'seng'le'zhu 僧乐住
'seng'liang 僧亮
'seng'lin 僧林
'seng'lu'zan'ning 僧录赞宁
'seng'lun 僧伦
'seng'lv 僧侣
'seng'meng 僧猛
'seng'mi 僧密
'seng'miao 僧妙
'seng'min 僧旻
'seng'min'fa'shi 僧旻法师
'seng'ming 僧明
'seng'ming'gui 僧明桂
'seng'ming'jie 僧明解
'seng'ming'zhi 僧明直
'seng'na 僧那
'seng'nian 僧念
'seng'nv 僧衄
'seng'pu'man 僧溥满
'seng'qi 僧祇
'seng'qi'bu 僧祇部
'seng'qi'hu 僧祇户
'seng'qi'lv 僧祇律
'seng'qi'wu 僧祇物
'seng'qi'zhi 僧祇支
'seng'qian 僧虔
'seng'qian 僧迁
'seng'qiao 僧乔
'seng'qing 僧庆
'seng'qing'shun 僧清顺
'seng'qu 僧璩
'seng'qu'nan'ti 僧佉难提
'seng'qu'ye'she 僧佉耶舍
'seng'quan 僧诠
'seng'qun 僧群
'seng'rao 僧饶
'seng'ren'huai 僧仁槐
'seng'rong 僧融
'seng'rou 僧柔
'seng'ru'guo 僧如果
'seng'rui 僧叡
'seng'rui 僧睿
'seng'ruo 僧若
'seng'shan 僧善
'seng'shao 僧韶
'seng'shen 僧审
'seng'shen'guang 僧神光
'seng'sheng 僧生
'seng'sheng 僧盛
'seng'shi 僧世
'seng'shi 僧实
'seng'shi'chan'shi 僧实禅师
'seng'shu 僧述
'seng'shun 僧顺
'seng'tan 僧昙
'seng'tong'da'shi 僧统大师
'seng'tong'yi'tian 僧统义天
'seng'tuan 僧团
'seng'wei 僧玮
'seng'wu 僧物
'seng'wu'lou 僧无漏
'seng'xian 僧先
'seng'xian 僧显
'seng'xiang 僧相
'seng'xiang'feng 僧祥峰
'seng'xin 僧昕
'seng'xiu 僧岫
'seng'xiu'hui 僧修会
'seng'xuan 僧炫
'seng'xun 僧询
'seng'ya 僧崖
'seng'ye 僧业
'seng'yi 僧意
'seng'yi 僧翼
'seng'yin 僧隐
'seng'yin 僧印
'seng'yin'chan'shi 僧印禅师
'seng'yong 僧邕
'seng'you 僧祐
'seng'you'da'shi 僧祐大师
'seng'you'lv'shi 僧祐律师
'seng'yu 僧瑜
'seng'yuan 僧远
'seng'yuan 僧渊
'seng'yuan 僧瑗
'seng'yuan'jin 僧圆金
'seng'yuan'jing 僧圆净
'seng'yuan'shou 僧圆寿
'seng'yuan'tao 僧圆滔
'seng'yuan'xian 僧圆现
'seng'yuan'ying 僧圆应
'seng'yun 僧云
'seng'zhao 僧肇
'seng'zhao 僧照
'seng'zhao'da'shi 僧肇大师
'seng'zhe 僧哲
'seng'zhen'zhi 僧真智
'seng'zheng'heng 僧正亨
'seng'zheng'hui'chao 僧正慧超
'seng'zheng'tai 僧正泰
'seng'zheng'ying 僧正瀛
'seng'zheng'yuan 僧正圆
'seng'zheng'zhi 僧正志
'seng'zhi 僧制
'seng'zhi'chang 僧志常
'seng'zhi'che 僧志彻
'seng'zhi'tong 僧智通
'seng'zhong 僧钟
'seng'zhong 僧众
'seng'zhou 僧周
'seng'zong 僧宗
'seng'zu'xiu 僧祖琇
'sha'che'guo 莎车国
'sha'dao'yin 杀盗淫
'sha'dao'yin'wang 杀盗淫妄
'sha'dao'yin'wang 杀盗淫王
'sha'dao'yin'wang'jiu 杀盗淫妄酒
'sha'di'li 刹帝利
'sha'ga'la 沙嘎拉
'sha'jie 沙劫
'sha'jie 沙界
'sha'ka'tian'di 沙咖天帝
'sha'kun'da'luo 莎昆妲罗
'sha'la'ha'ba 沙拉哈巴
'sha'li'bu'da 沙利补答
'sha'luo'ba 沙啰巴
'sha'luo'han 杀罗汉
'sha'ma'nei'la 沙马内拉
'sha'ma'nei'li 沙马内莉
'sha'ma'wa'di 沙玛瓦帝
'sha'men 沙门
'sha'men'an'ju'gao 沙门安巨高
'sha'men'an'shi'gao 沙门安世高
'sha'men'bao'gui 沙门宝贵
'sha'men'bu'jing'wang'zhe'lun 沙门不敬王者论
'sha'men'dao'an 沙门道安
'sha'men'dao'you 沙门道猷
'sha'men'de'hong 沙门德洪
'sha'men'fa'guo 沙门法果
'sha'men'fa'xian 沙门法献
'sha'men'fa'xiu 沙门法秀
'sha'men'fa'zang 沙门法藏
'sha'men'fu'yun 沙门福运
'sha'men'hui'an 沙门慧安
'sha'men'hui'guan 沙门慧观
'sha'men'hui'guang 沙门慧光
'sha'men'hui'lin 沙门惠琳
'sha'men'hui'lin 沙门慧琳
'sha'men'hui'shi 沙门惠始
'sha'men'hui'ze 沙门惠则
'sha'men'kang'yuan 沙门康渊
'sha'men'ke'guan 沙门可观
'sha'men'ming'shan 沙门明赡
'sha'men'niu'yun'bu'hui 沙门牛云不慧
'sha'men'seng'biao 沙门僧标
'sha'men'seng'hui 沙门僧会
'sha'men'shao'shuo 沙门邵硕
'sha'men'shi'xian 沙门师贤
'sha'men'song'gong 沙门嵩公
'sha'men'tan'chao 沙门昙超
'sha'men'tan'shi 沙门昙始
'sha'men'tan'yan 沙门昙彦
'sha'men'yan'cong 沙门彦悰
'sha'men'yu'fa'kai 沙门于法开
'sha'men'yu'fa'lan 沙门于法兰
'sha'men'yuan'chang 沙门元畅
'sha'men'yuan'ze 沙门圆泽
'sha'men'yun'shi 沙门云始
'sha'men'zan'ning 沙门赞宁
'sha'men'zhi'sheng 沙门智升
'sha'men'zhi'xiao'long 沙门支孝龙
'sha'men'zhi'yan 沙门智严
'sha'men'zhu'dao'you 沙门竺道猷
'sha'men'zhu'fa'chong 沙门竺法崇
'sha'men'zhu'qian 沙门竺潜
'sha'men'zhu'seng'du 沙门竺僧度
'sha'mi 沙弥
'sha'mi'jie 沙弥戒
'sha'mi'ni 沙弥尼
'sha'mi'ni'jie 沙弥尼戒
'sha'mi'wen'da 沙弥问答
'sha'mi'wu'shi'song 沙弥五十颂
'sha'mo'fei'tuo 沙摩吠陀
'sha'mu'da 沙母达
'sha'niao'ting'jing'lian'fa'men 沙鸟听经恋法门
'sha'sheng 杀生
'sha'sheng'jie 杀生戒
'sha'tu 刹土
'sha'wa'ba'ga 沙瓦巴噶
'sha'wa'li'ba 沙瓦力巴
'sha'wa'ti 沙瓦提
'sha'wan'wan'fo'si 沙湾万佛寺
'sha'ye 杀业
'shai'hai'tai 晒海苔
'shan'ben'chan'shi 善本禅师
'shan'ben'huang'ku'yin'chun'lv 山本黄枯因春绿
'shan'ben'qing'qing'yin'qiu'hong 山本青青因秋红
'shan'bian'xi'xue 山边习学
'shan'bu'zai'gao'fo'you'ling 山不在高佛有灵
'shan'dao 善导
'shan'dao'chan'shi 善道禅师
'shan'dao'da'shi 善导大师
'shan'dao'si 善导寺
'shan'deng'feng'ding'wei'kan'yun 山登峰顶为看云
'shan'di'a'shu'ke'yun'dong 山迪阿输克运动
'shan'di'bo 扇底波
'shan'ding'si'fen'seng'jie'ben 删定四分僧戒本
'shan'ding'zhi'guan 删定止观
'shan'dong'bo'shan'guan'yin'gu'si 山东博山观音古寺
'shan'dong'ju'nan'wo'fo'si 山东莒南卧佛寺
'shan'dong'lin'yi'bao'quan'si 山东临沂宝泉寺
'shan'dong'lin'yi'gan'lu'si 山东临沂甘露寺
'shan'dong'sheng'yuan'rong'chan'si 山东省圆融禅寺
'shan'dong'si'shui'an'shan'si 山东泗水安山寺
'shan'dong'yang'gu'hai'hui'si 山东阳谷海会寺
'shan'e'wu'ji'san'xing 善恶无记三性
'shan'e'xiang'zhi 善恶相知
'shan'fa 善法
'shan'fa'bao'man'lun 山法宝鬘论
'shan'fang'ka'ma'ha'ye'ni'kang 山芳卡玛哈耶尼康
'shan'fu 善伏
'shan'fu'si 善福寺
'shan'gang'tie'zhou 山冈铁舟
'shan'gen 善根
'shan'gen'cheng'shu 善根成熟
'shan'gu'si 山谷寺
'shan'guo 善果
'shan'hai'guan'di'zang'si 山海关地藏寺
'shan'hu 善怙
'shan'hua'si 善化寺
'shan'hui 善慧
'shan'hui'chan'shi 善会禅师
'shan'hui'di 善慧地
'shan'hui'fa'shi 善慧法师
'shan'hui'xian'ming'cheng 善慧贤名称
'shan'ji'fa'shi 善继法师
'shan'jia'xue'sheng'shi 山家学生式
'shan'jia'yi'yuan 山家义苑
'shan'jian'cheng 善见城
'shan'jian'lv'pi'po'sha 善见律毗婆沙
'shan'jie 善劫
'shan'jing 善静
'shan'jing'chan'shi 善静禅师
'shan'jing'san 善静三
'shan'ka'zha 山卡札
'shan'kou'rui'feng 山口瑞凤
'shan'kou'yi 山口益
'shan'li 善力
'shan'men 山门
'shan'miao 善妙
'shan'miao'gong'de 善妙功德
'shan'miao'zhi'hui 善妙智慧
'shan'mie 善灭
'shan'nan'zi 善男子
'shan'nv'ren 善女人
'shan'nv'ren'chuan 善女人传
'shan'nv'tian'zhou 善女天咒
'shan'qi'an'zhai 山崎闇斋
'shan'qi'fa'shi 善契法师
'shan'qi'hong 山崎宏
'shan'qiao 善巧
'shan'qiao'fang'bian 善巧方便
'shan'qu 善趣
'shan'quan 善权
'shan'rong 善荣
'shan'rou 善柔
'shan'ru 善入
'shan'se'ai'ai'shi'wai'dong'tian 山色霭霭世外洞天
'shan'se'qing'qing'dui'tian'ge 山色青青对天歌
'shan'shan'jin'shi'pu'tuo'ya 山山尽是普陀崖
'shan'shen 善神
'shan'sheng'jing 善生经
'shan'shi 善逝
'shan'shi'nv 善士女
'shan'shi'yuan 善世院
'shan'shi'zhang'zhe 善施长者
'shan'shi'zi 善逝子
'shan'shui'zhi'jian'you'qing'qi 山水之间有清契
'shan'shuo'hai 善说海
'shan'sou'hui'yun 山叟慧云
'shan'su'nan 善宿男
'shan'su'nv 善宿女
'shan'tang'xun'chan'shi 山堂洵禅师
'shan'tian'long'cheng 山田龙城
'shan'tuo'na 珊陀那
'shan'wang'man'tu'luo 山王曼荼罗
'shan'wang'quan'xian 山王权现
'shan'wu 善悟
'shan'wu'wei 善无畏
'shan'wu'wei'da'shi 善无畏大士
'shan'xi'da'tong'shi'nan'jiao'qu'guan'yin'chan'si 山西大同市南郊区观音禅寺
'shan'xi'sheng'da'tong'shi'nan'jiao'qu'guan'yin'chan'si 山西省大同市南郊区观音禅寺
'shan'xi'sheng'huai'ren'xian'tian'zhu'chan'si 山西省怀仁县天竺禅寺
'shan'xi'sheng'luo'hou'si 山西省罗睺寺
'shan'xi'sheng'yu'xian'yong'qing'si 山西省盂县永清寺
'shan'xi'shi'fo 剡溪石佛
'shan'xi'yang'quan'sheng'quan'si 山西阳泉圣泉寺
'shan'xian 善暹
'shan'xian 善现
'shan'xian'tian 善现天
'shan'xin 善心
'shan'xin'chan'shi 善信禅师
'shan'xin'da'yun 善信大云
'shan'xin'suo 善心所
'shan'xing 善行
'shan'xing'bi'qiu 善星比丘
'shan'xue 善学
'shan'ye 善业
'shan'yin 善因
'shan'yin'fa'shi 善因法师
'shan'yin'si 善因寺
'shan'yong'zi'cai 善用资财
'shan'yuan'hai'shi'zi'xin'chu 善缘还是自心出
'shan'yue 善月
'shan'zai 善哉
'shan'zai'shan'zai'ji'fei'shan'fa 善哉善哉即非善法
'shan'zhao'chan'shi 善昭禅师
'shan'zhao'fa'shi 善昭法师
'shan'zhen 善真
'shan'zhen'chan'shi 善珍禅师
'shan'zhi'shi 善知识
'shan'zhi'shi'chang'huai'can'kui 善知识常怀惭愧
'shan'zhou 善胄
'shang'ce'fa 上厕法
'shang'cheng 上乘
'shang'er'jie 上二界
'shang'fa'shi 上法师
'shang'fang 上方
'shang'gen 上根
'shang'gong'huang'tai'zi'pu'sa'chuan 上宫皇太子菩萨传
'shang'gong'sheng'de'fa'wang'di'shuo 上宫圣德法王帝说
'shang'gong'xia'shi 上供下施
'shang'gong'zhu'fo'pu'sa 上供诸佛菩萨
'shang'hai'fo'xue'shu'ju 上海佛学书局
'shang'hai'jiang'shi'nv 上海蒋氏女
'shang'hai'long'hua'gu'si 上海龙华古寺
'shang'hang'xian'yuan'tong'shan'yuan'tong'si 上杭县圆通山圆通寺
'shang'heng 上恒
'shang'jie 上界
'shang'jie'luo 商羯罗
'shang'jie'tian 上界天
'shang'ju'shi 商居士
'shang'lan 上蓝
'shang'lan'shun 上蓝顺
'shang'lan'tuan'le 上蓝漙泐
'shang'man 上慢
'shang'mi'yuan 上密院
'shang'na'he'xiu 商那和修
'shang'qiao'qiu'fa'fa'lai'qiu 上桥求法法来求
'shang'qiu'xia'hua 上求下化
'shang'ren 上人
'shang'shan'da'jun 上山大峻
'shang'shi 上师
'shang'shi'gong 上师供
'shang'shi'ren'bo'qie 上师仁波切
'shang'shi'ru'yi'bao 上师如意宝
'shang'shi'wen'shu'pu'sa 上师文殊菩萨
'shang'shi'xiang'ying'fa 上师相应法
'shang'shi'xin'di 上师心滴
'shang'shi'yu'jia 上师瑜伽
'shang'shi'zhi'fa'ming 上师之法名
'shang'shu'bai'ju'yi 尚书白居易
'shang'tian'tian'rui 上田天瑞
'shang'tian'yi'wen 上田义文
'shang'tian'zhu'seng'dao'yi 上天竺僧道翊
'shang'wu'e'dao'zhi'ming 尚无恶道之名
'shang'xia'hua'yan'si 上下华严寺
'shang'xia'mi'yuan 上下密院
'shang'xian 尚贤
'shang'xin'tong'chu'tian'di'lie 伤心痛处天地裂
'shang'xing'pu'sa 上行菩萨
'shang'yan 尚彦
'shang'you'yi'jue 尚有一诀
'shang'yuan 尚圆
'shang'yuan'si 上院寺
'shang'zan'bu'dai'he'shang 上濽布袋和尚
'shang'zhi'bian 尚直编
'shang'zhu'seng'dao'duan 上竺僧道端
'shang'zuo 上座
'shang'zuo'bu 上座部
'shang'zuo'he'zai 上座何在
'shao'an'po 烧庵婆
'shao'da'chan'shi 绍大禅师
'shao'guang'tian 少光天
'shao'guo'shi 韶国师
'shao'jing'tian 少净天
'shao'ju'liang'zhi 稍具良知
'shao'jue'fa'shi 绍觉法师
'shao'kang 少康
'shao'kang'jie 邵康节
'shao'lin'si 少林寺
'shao'lin'song'chan'shi 少林松禅师
'shao'long 绍隆
'shao'long'chan'shi 绍隆禅师
'shao'she'li 绍阇梨
'shao'shi 烧施
'shao'shi'liu'men'ji 少室六门集
'shao'shi'yi'gui 烧施仪轨
'shao'shi'yi'shu 少室逸书
'shao'shuo 邵硕
'shao'wu'long'hu'wen'chan'shi 邵武龙湖闻禅师
'shao'wu'wu'xue'shi 邵武吴学士
'shao'xi 绍铣
'shao'xiang 烧香
'shao'xiu 绍修
'shao'yan 绍岩
'shao'yu'fan'nao'zi'ran'shao 少欲烦恼自然少
'shao'yu'wu'wei'zi'zai'ren 少欲无为自在人
'shao'yu'zhi'zu 少欲知足
'shao'zhi 烧指
'shao'zhou'fa'hai 韶州法海
'shao'zong 绍宗
'shao'zong'fa'shi 绍宗法师
'she'a'pi'da'mo'yi'lun 摄阿毗达磨义论
'she'chi 摄持
'she'da'cheng'lun 摄大乘论
'she'duo'jia 阇多伽
'she'gen 舌根
'she'gong 涉公
'she'hua'li'sheng 摄化利生
'she'hua'sui'yuan 摄化随缘
'she'jie 舍戒
'she'jie'luo'cheng 奢羯罗城
'she'jue'zhi 舍觉支
'she'lan'da'li'bo 阇烂达梨波
'she'li 舍利
'she'li 阇梨
'she'li'fu 舍利弗
'she'li'fu'a'pi'tan'lun 舍利弗阿毗昙论
'she'li'fu'wen'jing 舍利弗问经
'she'li'ta 舍利塔
'she'li'zi 舍利子
'she'lun 摄论
'she'lun'shi 摄论师
'she'lv'yi'jie 摄律仪戒
'she'mo'ta 奢摩他
'she'mo'teng 摄摩腾
'she'na'da'jie 舍那大戒
'she'na'jue'duo 阇那崛多
'she'nian 摄念
'she'po'li'da'shi 舍婆黎大师
'she'pu'lu'shi 设普鲁士
'she'qi'yi'sheng'zhao'cang'sheng 舍弃一生照苍生
'she'shan'fa'jie 摄善法戒
'she'she 舌舌
'she'shen 舍身
'she'shi 舌识
'she'shi'pai 舍世派
'she'shou 舍受
'she'shou 舍寿
'she'shou 摄受
'she'shou'di'zi 摄受弟子
'she'song 摄颂
'she'ti'si'na 阇提斯那
'she'tuo'jia 阇陀伽
'she'wei 舍卫
'she'wei'cheng 舍卫城
'she'wei'guo 舍卫国
'she'wu'liang'xin 舍无量心
'she'xiang 舌相
'she'xin 舍心
'she'xin 摄心
'she'xin'si 摄心寺
'she'xiu 摄修
'she'ye'na 阇夜那
'she'yi 摄义
'she'yi'de'wan'bao 舍一得万报
'she'zhen'shi'lun 摄真实论
'she'zhong'sheng'jie 摄众生戒
'shen'an'le'xing 身安乐行
'shen'ao'mi'yi 深奥密义
'shen'bian 神变
'shen'chan'ding 深禅定
'shen'chun'jiao'qi'fei'shi 沈春郊妻费氏
'shen'cong'wu'xiang'zhong'shou'sheng 身从无相中受生
'shen'cou 神凑
'shen'dao 神道
'shen'dao'po 沈道婆
'shen'deng 身灯
'shen'ding'hong'yin 神鼎洪諲
'shen'ding'yin 神鼎諲
'shen'ding'yin'chan'shi 神鼎諲禅师
'shen'e'zuo 身恶作
'shen'fa 深法
'shen'fa'ren 深法忍
'shen'fo'fen'li 神佛分离
'shen'fo'xi'he 神佛习合
'shen'gen 身根
'shen'gong'si 神宫寺
'shen'guang 身光
'shen'guang'fa'shi 神光法师
'shen'hao 神皓
'shen'hu'si 神护寺
'shen'huan 神焕
'shen'hui'da'shi 神会大师
'shen'jia'zhen'ju'shi 沈家桢居士
'shen'jian 身见
'shen'jian 神鉴
'shen'jie 身戒
'shen'jie'yi'qu 深解义趣
'shen'jing 深经
'shen'jing'tong 神境通
'shen'jing'zhi'zheng'tong 神境智证通
'shen'kai 神楷
'shen'kou'yi 身口意
'shen'ku 身苦
'shen'li 神力
'shen'lun 身轮
'shen'mi 身密
'shen'miao 深妙
'shen'miao'zhi 沈妙智
'shen'mie'lun'zhi'zheng 神灭论之争
'shen'qi'shi'er 身器十二
'shen'qing'jing 身清净
'shen'quan'qi'shi'shi 沈铨妻施氏
'shen'ren'xing 身忍行
'shen'ru 身入
'shen'ru'ju'mo'xin'ru'feng 身如聚沫心如风
'shen'ru'yi'tong 身如意通
'shen'seng'bei'du 神僧杯度
'shen'seng'chuan 神僧传
'shen'seng'fa'xi 神僧法喜
'shen'seng'wan'hui 神僧万回
'shen'sha'da'jiang 深沙大将
'shen'shan 神山
'shen'shen'guan 甚深观
'shen'shen'guang'ming'da'yuan'man 甚深光明大圆满
'shen'shi 身识
'shen'shi 神识
'shen'shou 身受
'shen'shu 肾树
'shen'si'pu'ti'shu 身似菩提树
'shen'su 神素
'shen'tong 神通
'shen'tong'cheng 神通乘
'shen'tong'ru'yi 神通如意
'shen'tong'shen'bian 神通神变
'shen'tong'si 神通寺
'shen'tu 身土
'shen'xiang 身相
'shen'xiang 审祥
'shen'xiang'shu 沈香树
'shen'xiao 身笑
'shen'xin 身心
'shen'xin 深心
'shen'xin'fu'yun'qi 身心浮云起
'shen'xin'qie'yuan 深信切愿
'shen'xin'shou'ye 身心受业
'shen'xin'zi'ran'zi'zai'de 身心自然自在得
'shen'xing 深行
'shen'xing'a'she'li 深行阿阇梨
'shen'xiu 神秀
'shen'xiu'chan'shi 神秀禅师
'shen'xiu'da'shi 神秀大师
'shen'xiu'wen 沈休文
'shen'xuan 神暄
'shen'yan'chan'shi 神晏禅师
'shen'yang'bo're'si 沈阳般若寺
'shen'yang'guang'fu'si 沈阳广福寺
'shen'yang'long'quan'si 沈阳龙泉寺
'shen'ye 身业
'shen'ying 神英
'shen'yong 神邕
'shen'yong'fa'shi 神邕法师
'shen'yu'xin'lun 身语心轮
'shen'yu'ye 身语业
'shen'yu'yi 身语意
'shen'yuan'xian'jing 深渊险境
'shen'zan'chan'shi 神赞禅师
'shen'zhao 神照
'shen'zhi'xie'hui 神智协会
'shen'zhou 神咒
'shen'zi'zu 神子族
'shen'zong'chi 深总持
'shen'zu 神足
'shen'zu'tong 神足通
'sheng'bao 生报
'sheng'bi'guo'tu 生彼国土
'sheng'cai 圣财
'sheng'chan'dong'shi 盛禅洞奭
'sheng'chan'shi 晟禅师
'sheng'chang 省常
'sheng'chang'fa'shi 省常法师
'sheng'chao'po'xie'ji 圣朝破邪集
'sheng'chen 声尘
'sheng'chen'de'dao 声尘得道
'sheng'cheng 胜乘
'sheng'cheng'bao'zang'lun 胜乘宝藏论
'sheng'chi'si 胜持寺
'sheng'chu 胜处
'sheng'chu 声处
'sheng'cong 省聪
'sheng'de'shan 生得善
'sheng'de'tai'zi 圣德太子
'sheng'de'zhong'pi'bo 胜德钟毗波
'sheng'di 圣谛
'sheng'dian 圣典
'sheng'fa'er'kong'guan 生法二空观
'sheng'fa'er'shen 生法二身
'sheng'fa'ji'fen'yi'zi'jie'tuo 胜法寂忿意自解脱
'sheng'fo 生佛
'sheng'fo'yi'ru 生佛一如
'sheng'ga'dan'jia'cuo 圣噶丹嘉措
'sheng'gen'sang'bo 生根桑波
'sheng'gong 省躬
'sheng'gong'zhe 胜供者
'sheng'guang 胜光
'sheng'guo 胜果
'sheng'guo 圣果
'sheng'hua'er'shen 生化二身
'sheng'hui'fa'shi 圣辉法师
'sheng'huo'hao'huai'yu'yi'xin 生活好坏于一心
'sheng'ji'wu'sheng 生即无生
'sheng'jiao 圣教
'sheng'jiao'liang 圣教量
'sheng'jiao'xu 圣教序
'sheng'jiao'yi'zi'xu 圣教一子续
'sheng'jie 胜解
'sheng'jie'di 胜解地
'sheng'jie'tuo'jun 圣解脱军
'sheng'jing'wei'mei'guo 圣经为美国
'sheng'jing'zhi'lv 圣经之旅
'sheng'kai 圣开
'sheng'kong 生空
'sheng'kong'san'mei 生空三昧
'sheng'kong'zhi 生空智
'sheng'lao'si'bing 生老死病
'sheng'le'jin'gang 胜乐金刚
'sheng'li'dao'ge 胜利道歌
'sheng'li'dao'ge'qian'shi 胜利道歌浅释
'sheng'li'dao'ge'tian'gu'miao'yin 胜利道歌天鼓妙音
'sheng'lin'yuan 胜林院
'sheng'lun 胜论
'sheng'lun'wai'dao 胜论外道
'sheng'man'jing 胜鬘经
'sheng'mi 胜密
'sheng'miao 圣妙
'sheng'mie 生灭
'sheng'mie'mie'ji 生灭灭己
'sheng'mie'mie'yi 生灭灭已
'sheng'mie'qu'lai 生灭去来
'sheng'mie'qu'lai'yi'yi'duan'chang 生灭去来一异断常
'sheng'nian 省念
'sheng'nian'chan'shi 省念禅师
'sheng'nian'fa'shi 省念法师
'sheng'nian'que'wu'nian 生念却无念
'sheng'qi'ci'di 生起次第
'sheng'qi'xin'xin 生起信心
'sheng'quan'shao'deng 圣泉绍灯
'sheng'quan'si 圣泉寺
'sheng'ren'shuo'zhi'jian 圣人说知见
'sheng'ru 声入
'sheng'seng 圣僧
'sheng'shan'qu'zhi'yin 生善趣之因
'sheng'shan'si'da'shi'ning'gong 圣善寺大师凝公
'sheng'shang'le'ge 升上了个
'sheng'shen 生身
'sheng'shen'gong 生身供
'sheng'sheng'ru'jing'tu 声声入净土
'sheng'sheng'shi'shi'dou 生生世世都
'sheng'sheng'shi'shi'hai 生生世世还
'sheng'sheng'zhi'le 胜生之乐
'sheng'shi 胜士
'sheng'shou'si 圣寿寺
'sheng'si 生死
'sheng'si'an 生死岸
'sheng'si'chang'ye 生死长夜
'sheng'si'fu 生死缚
'sheng'si'gen'ben'wu 生死根本无
'sheng'si'hai 生死海
'sheng'si'hai'zhong'nian'fo'di'yi 生死海中念佛第一
'sheng'si'ji'nie'pan 生死即涅槃
'sheng'si'liu 生死流
'sheng'si'lun 生死轮
'sheng'si'rou'shen'pu'sa 生死肉身菩萨
'sheng'si'yu 生死与
'sheng'su 生酥
'sheng'su'jing 生酥经
'sheng'tai 圣胎
'sheng'tian'pu'sa 圣天菩萨
'sheng'tian'wang'bo're'bo'luo'mi'jing 胜天王般若波罗蜜经
'sheng'tong'li 生同理
'sheng'wei 圣位
'sheng'wen 声闻
'sheng'wen'cang 声闻藏
'sheng'wen'cheng 声闻乘
'sheng'wen'pu'ti 声闻菩提
'sheng'wen'seng 声闻僧
'sheng'wen'wei'ku'zhang 声闻畏苦障
'sheng'wen'yuan'jue 声闻缘觉
'sheng'wen'zong 声闻宗
'sheng'wu'tian'huang 圣武天皇
'sheng'xi'jin'gang 胜喜金刚
'sheng'xi'jin'gang'xu 胜喜金刚续
'sheng'xian'lu 圣贤录
'sheng'xiang 生像
'sheng'xiang 生相
'sheng'xing 胜行
'sheng'xing 圣行
'sheng'yan 圣言
'sheng'yan 圣严
'sheng'yan'liang 圣言量
'sheng'ye 胜业
'sheng'ye'ru'shi'shi 生也如是是
'sheng'yi 胜义
'sheng'yi'di 胜义谛
'sheng'yi'fa 胜义法
'sheng'yi'fa'shi 圣一法师
'sheng'yi'kong 胜义空
'sheng'yi'pu'ti'xin 胜义菩提心
'sheng'yi'seng 胜义僧
'sheng'yin 胜因
'sheng'yin 圣印
'sheng'yin 生因
'sheng'yin'fa'shi 圣印法师
'sheng'ying 圣应
'sheng'you'si 圣佑寺
'sheng'yuan'ci'di 生圆次第
'sheng'yuan'er'ci'di 生圆二次第
'sheng'yuan'si 圣源寺
'sheng'zhang 声杖
'sheng'zhe'shi'man 胜者时鬘
'sheng'zhe'yi'xi 生遮移喜
'sheng'zhong 圣众
'sheng'zhong'miao'hua 盛众妙华
'sheng'zhu'yi'mie 生住异灭
'sheng'zi'shi'xiang'yi 声字实相义
'sheng'zi'yi'pu'ti 升子忆菩提
'sheng'zong'shi'ju'yi'lun 胜宗十句义论
'sheng'zuo 陞座
'shi'a'shi 史阿誓
'shi'an 师安
'shi'an'chan'shi 实庵禅师
'shi'an'min 释安民
'shi'an'qing 释安清
'shi'ba'bu'gong'fa 十八不共法
'shi'ba'ceng'di'yu 十八层地狱
'shi'ba'da'jing 十八大经
'shi'ba'jie 十八界
'shi'ba'kong 十八空
'shi'ba'kong'lun 十八空论
'shi'ba'qi'yin 十八契印
'shi'ba'shen'bian 十八神变
'shi'ba'sheng'chu 十八生处
'shi'ba'tan'lin 十八檀林
'shi'ba'tian 十八天
'shi'ba'wu 十八物
'shi'ba'yi'jin'xing 十八意近行
'shi'ba'ying'zhen 十八应真
'shi'ba'you'xue 十八有学
'shi'ba'yuan 十八愿
'shi'ba'yuan'man 十八圆满
'shi'bao'chang 释宝唱
'shi'bao'ji'guang 实报寂光
'shi'bao'liang 释宝亮
'shi'bao'qiong 释宝琼
'shi'bao'tu 实报土
'shi'bao'yin 释宝印
'shi'bao'yun 释宝云
'shi'bei 师备
'shi'bei'chan'shi 师备禅师
'shi'bei'fa'shi 师备法师
'shi'bei'san 师备三
'shi'ben'xing'mi'tuo 是本性弥陀
'shi'bian 识变
'shi'bian 师鞭
'shi'bian'chu 十遍处
'shi'bian'chu'ding 十遍处定
'shi'bo'luo'mi 十波罗蜜
'shi'bo'luo'mi 十波罗密
'shi'bo'luo'mi'pu'sa 十波罗密菩萨
'shi'bo'luo'yi 十波罗夷
'shi'bu'er'men 十不二门
'shi'bu'er'men'zhi'yao'chao 十不二门指要钞
'shi'bu'shan 十不善
'shi'bu'shan'ye 十不善业
'shi'cang 识藏
'shi'cang 石藏
'shi'cha 式叉
'shi'cha'mo'na 式叉摩那
'shi'cha'mo'na'ni 式叉摩那尼
