'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'shi'wo'jiao'zhang'suo'ta'zhi'di 是我脚掌所踏之地
'shi'wo'jin'ri'yu'jian'hao'ji'hui 使我今日遇见好机会
'shi'wo'jing'guo'yuan'zi'de'si'guai'jiao 使我经过院子的四拐角
'shi'wo'ke'yi'zhu'zai'ta'men'zhong'jian 使我可以住在他们中间
'shi'wo'li'mian'chong'xin'you'zheng'zhi 使我里面重新有正直
'shi'wo'men'bu'zai'zuo'xiao'hai'zi 使我们不再作小孩子
'shi'wo'men'dao'zai'dao'xia'ne 使我们倒在刀下呢
'shi'wo'men'de'cheng'wei'shen'de'er'nv 使我们得称为神的儿女
'shi'wo'men'de'jian'ni'men'de'xi'le 使我们得见你们的喜乐
'shi'wo'men'de'xin'gui'xiang'ta 使我们的心归向他
'shi'wo'men'de'yan'pi'yong'chu'shui'lai 使我们的眼皮涌出水来
'shi'wo'men'hui'tou'li'kai'zui'nie 使我们回头离开罪孽
'shi'wo'men'ji'ran'zai'zui'shang'si 使我们既然在罪上死
'shi'wo'men'ji'zhe'ta'de'sheng 使我们藉着他得生
'shi'wo'men'ou'ran'yu'jian'de 是我们偶然遇见的
'shi'wo'men'qin'zi'ting'jian'le 是我们亲自听见了
'shi'wo'men'ren'shi'na'wei'zhen'shi'de 使我们认识那位真实的
'shi'wo'men'sheng'le'shi'jie'de 使我们胜了世界的
'shi'wo'men'shuo'ta'bu'cuo'ne 使我们说他不错呢
'shi'wo'men'si'zai'kuang'ye'ne 使我们死在旷野呢
'shi'wo'men'ting'jian'ke'yi'zun'xing'ne 使我们听见可以遵行呢
'shi'wo'men'xiang'lie'guo'yi'yang 使我们象列国一样
'shi'wo'men'yin'xin'ji'du'cheng'yi 使我们因信基督称义
'shi'wo'men'yin'zui'nie'xiao'hua 使我们因罪孽消化
'shi'wo'min'yi'se'lie'xian'zai'zui'li 使我民以色列陷在罪里
'shi'wo'ming'bai'zai'he'shi'shang'you'cuo 使我明白在何事上有错
'shi'wo'mu'qin'cheng'le'wo'de'fen'mu 使我母亲成了我的坟墓
'shi'wo'ning'jie'ru'tong'nai'bing'me 使我凝结如同奶饼么
'shi'wo'pu'ren'de'hua'yu'li'ding 使我仆人的话语立定
'shi'wo'tuo'li'ye'niu'de'jiao 使我脱离野牛的角
'shi'wo'tuo'li'zui'he'si'de'lv'le 使我脱离罪和死的律了
'shi'wo'wei'ta'men'suo'zeng'wu 使我为他们所憎恶
'shi'wo'yan'qi'zi'ji'de'xing'ming 使我厌弃自己的性命
'shi'wo'ye'bu'pin'qiong'ye'bu'fu'zu 使我也不贫穷也不富足
'shi'wo'yin'ni'de'zui'nie'yan'fan 使我因你的罪孽厌烦
'shi'wo'yong'yuan'zhan'zai'ni'de'mian'qian 使我永远站在你的面前
'shi'wo'yong'yun'cai'dang'hai'de'yi'fu 是我用云彩当海的衣服
'shi'wo'yuan'li'wo'de'sheng'suo 使我远离我的圣所
'shi'wo'zai'sheng'ming'guang'zhong'xing'zai 使我在生命光中行在
'shi'wo'zai'zhe'di'de'ju'min'zhong 使我在这地的居民中
'shi'wo'zhu'wo'wang'qin'yan'de'jian 使我主我王亲眼得见
'shi'wo'zhu'zai'you'an'zhi'chu 使我住在幽暗之处
'shi'wu'ren'xi'ai'de'qi'min'me 是无人喜爱的器皿么
'shi'wu'ruo'jiao'wo'di'xiong'die'dao 食物若叫我弟兄跌倒
'shi'wu'sha'ren'de'bu'zhi'yu'si 使误杀人的不至于死
'shi'xi'la'zi'mu'shou'mo'er'zi 是希腊字母首末二字
'shi'xi'mian'yi'ge'zong'zu'de'shou'ling 是西缅一个宗族的首领
'shi'xi'xi'jia'wang'he'guan'li 是希西家王和管理
'shi'xian'di'dang'ta'de'ju'suo 使咸地当他的居所
'shi'xian'gei'ye'he'hua'de'huo'ji 是献给耶和华的火祭
'shi'xiang'ji'yi'yu'ta'men'xiang'zheng 是相机宜与他们相争
'shi'xiang'ye'he'hua'shou'wei'sheng'de 是向耶和华守为圣的
'shi'xiang'ye'he'hua'xian'de'huo'ji 是向耶和华献的火祭
'shi'xiang'zi'ji'de'er'zi'ne 是向自己的儿子呢
'shi'xu'duo'guo'min'shang'lai'gong'ji'ni 使许多国民上来攻击你
'shi'xu'duo'ren'zai'lv'fa'shang'die'dao 使许多人在律法上跌倒
'shi'xun'qiu'ni'mian'di'ya'ge 是寻求你面的雅各
'shi'ya'duo'ni'ya'cong'tan'shang'xia'lai 使亚多尼雅从坛上下来
'shi'ya'gai'ya'chu'jie'de'guo'zi 是亚该亚初结的果子
'shi'ya'ge'zhong'zhi'pai'fu'xing 使雅各众支派复兴
'shi'ya'lan'ren'la'ban'de'mei'zi 是亚兰人拉班的妹子
'shi'ya'ma'li'ren'de'nu'pu 是亚玛力人的奴仆
'shi'ya'xi'ma'si'de'nv'er 是亚希玛斯的女儿
'shi'yang'dui'zhe'zhi'zi'pei'he 使羊对着枝子配合
'shi'yang'hai'ru'guo'zhong'de'gao'you 使洋海如锅中的膏油
'shi'yao'duo'wo'men'suo'you'de'me 是要夺我们所有的么
'shi'yao'jiao'ni'men'bi'ci'xiang'ai 是要叫你们彼此相爱
'shi'yao'jiao'ni'men'bu'fan'zui 是要叫你们不犯罪
'shi'yao'ni'men'xing'shi'duan'zheng 是要你们行事端正
'shi'yao'ti'xing'ni'men'de'ji'xing 是要提醒你们的记性
'shi'yao'wang'hou'tui'shi'du'ne 是要往后退十度呢
'shi'yao'yi'se'lie'ren'de'jiu 是要以色列人得救
'shi'yao'zai'wo'zhu'mian'qian'meng'en'de 是要在我主面前蒙恩的
'shi'yao'zuo'ni'he'ni'hou'yi'de 是要作你和你后裔的
'shi'ye'di'de'zou'shou'you'shui'he 使野地的走兽有水喝
'shi'ye'he'hua'ci'fu'yu'ni'men 使耶和华赐福与你们
'shi'ye'he'hua'de'yu'yue'jie 是耶和华的逾越节
'shi'ye'he'hua'dian'zhong'you'guan'zhang 使耶和华殿中有官长
'shi'ye'he'hua'qin'kou'suo'qi'de 是耶和华亲口所起的
'shi'ye'he'hua'suo'zai'zhong'de 是耶和华所栽种的
'shi'ye'he'hua'zhi'qi'suo'qu'zhu'de 是耶和华之气所驱逐的
'shi'ye'lu'sa'leng'bian'cheng'huang'dui 使耶路撒冷变成荒堆
'shi'yi'da'li'ying'de'bai'fu'zhang 是义大利营的百夫长
'shi'yi'ge'men'tu'wang'jia'li'li'qu 十一个门徒往加利利去
'shi'yi'ge'men'tu'zuo'xi'de'shi'hou 十一个门徒坐席的时候
'shi'yi'ge'zhi'jin'de'qin'shu 是一个至近的亲属
'shi'yi'jing'chu'si'ru'sheng'le 是已经出死入生了
'shi'yi'nian'san'yue'chu'yi'ri 十一年叁月初一日
'shi'yi'nian'zheng'yue'chu'qi'ri 十一年正月初七日
'shi'yi'qie'chang'da'ma'feng'de 使一切长大麻疯的
'shi'yi'qie'zhan'shi'shang'qian'lai 使一切战士上前来
'shi'yi'se'lie'cheng'wei'ru'ma 使以色列成为辱骂
'shi'yi'se'lie'dao'ta'na'li'ju'ji 使以色列到他那里聚集
'shi'yi'se'lie'de'sheng'zhe'suo'zao'de 是以色列的圣者所造的
'shi'yi'se'lie'ren'dou'gui'fu'ni 使以色列人都归服你
'shi'yi'se'lie'ren'hui'xin'sang'dan 使以色列人灰心丧胆
'shi'yi'se'lie'ren'zhong'suo'gu'ding'de 是以色列人中所估定的
'shi'yi'se'lie'ren'zhu'zai'na'li 使以色列人住在那里
'shi'yi'se'lie'wang'an'li'de'sun'nv 是以色列王暗利的孙女
'shi'yi'se'lie'zao'zai'de'bu'shi'wo 使以色列遭灾的不是我
'shi'yi'se'lie'zhong'ren'juan'na'yin'zi 使以色列众人捐纳银子
'shi'yi'zhen'qu'er'bu'fan'de'feng 是一阵去而不返的风
'shi'yin'bai'xing'shi'wo'ju'pa 是因百姓使我惧怕
'shi'yin'cang'de'wu'xian'lu'chu'lai 使隐藏的物显露出来
'shi'yin'cheng'le'bei'zhou'zu'de 是因成了被咒诅的
'shi'yin'la'de'er'zi'mi'gai'ya 是音拉的儿子米该雅
'shi'yin'ma'na'xi'zhu'shi're'dong'ta 是因玛拿西诸事惹动他
'shi'yin'ni'de'zui'nie'shen'duo 是因你的罪孽甚多
'shi'yin'ni'men'de'xin'xin'xiao 是因你们的信心小
'shi'yin'ni'men'ting'xin'fu'yin'ne 是因你们听信福音呢
'shi'yin'ni'men'xing'lv'fa'ne 是因你们行律法呢
'shi'yin'ni'pu'ren'de'yuan'gu 是因你仆人的缘故
'shi'yin'ni'suo'ying'xu'de'hua 是因你所应许的话
'shi'yin'ni'zhong'jian'mei'you'jun'wang'me 是因你中间没有君王么
'shi'yin'ta'ai'ni'he'ni'de'jia 是因他爱你和你的家
'shi'yin'ta'ben'nian'zuo'da'ji'si 是因他本年作大祭司
'shi'yin'ta'de'lian'meng'shang'zhi'you 是因他的脸蒙上脂油
'shi'yin'ta'de'lian'min'bu'zhi'duan'jue 是因他的怜悯不至断绝
'shi'yin'ta'men'ju'pa'bai'xing 是因他们惧怕百姓
'shi'yin'ta'men'kan'ye'kan'bu'jian 是因他们看也看不见
'shi'yin'ta'men're'dong'ta'de'ling 是因他们惹动他的灵
'shi'yin'ta'men'wei'bei'shen'de'hua'yu 是因他们违背神的话语
'shi'yin'wei'shen'ti'you'ji'bing 是因为身体有疾病
'shi'yin'wei'tuo'ta'men'shou'dian 是因委托他们守殿
'shi'yin'wo'bai'xing'de'zui'guo'ne 是因我百姓的罪过呢
'shi'yin'wo'bu'ai'ni'men'me 是因我不爱你们么
'shi'yin'wo'shou'ni'de'xun'ci 是因我守你的训词
'shi'yin'wo'wang'fu'na'li'qu 是因我往父那里去
'shi'yin'wo'wei'bei'ta'de'ming'ling 是因我违背他的命令
'shi'yin'xin'shen'de'er'zi'er'huo 是因信神的儿子而活
'shi'yin'ye'su'ceng'fen'fu'ta'shuo 是因耶稣曾吩咐他说
'shi'yong'he'ping'suo'zai'zhong'de'yi'guo 是用和平所栽种的义果
'shi'yong'ju'li'wai'ju'qi'de 是用锯里外锯齐的
'shi'yong'si'ge'ren'tai'lai'de 是用四个人抬来的
'shi'yong'yin'zi'cong'wai'ren'mai'de 是用银子从外人买的
'shi'yong'yong'yuan'yuan'jian'ding'de 是永永远远坚定的
'shi'you'da'jia'ru'xiu'lan'zhi'mu 使犹大家如朽烂之木
'shi'you'da'ren'bai'ta'de'ou'xiang 使犹大人拜他的偶象
'shi'you'da'ren'xian'zai'zui'li 使犹大人陷在罪里
'shi'you'da'ren'yu'bei'deng'hou'na'ri 使犹大人预备等候那日
'shi'you'da'wang'yue'ya'jin'tai'tou 使犹大王约雅斤抬头
'shi'you'da'zu'de'li'wei'ren 是犹大族的利未人
'shi'you'lian'min'you'en'dian'de'shen 是有怜悯有恩典的神
'shi'you'sheng'qi'de'dou'sui'yuan'bao'zu 使有生气的都随愿饱足
'shi'you'yong'li'da'zhang'de'ne 是有勇力打仗的呢
'shi'yu'jiang'zai'wu'ren'zhi'di 使雨降在无人之地
'shi'yu'tong'ju'de'wai'ren'zheng'song 是与同居的外人争讼
'shi'yu'zuo'yi'tong'zhu'cheng'de 是与座一同铸成的
'shi'yuan'zhong'chong'man'bei'sha'de'ren 使院中充满被杀的人
'shi'yue'han'cong'si'li'fu'huo 是约翰从死里复活
'shi'zai'ba'li'xi'fen'dui'mian 是在巴力洗分对面
'shi'zai'gua'nian'ni'men'de'shi 实在罣念你们的事
'shi'zai'hu'zi'ji'de'xin'chang'xia'zhai 是在乎自己的心肠狭窄
'shi'zai'hui'mu'li'ban'shi'de 是在会幕里办事的
'shi'zai'huo'de'ri'zi'lin'dao'ta'men 使灾祸的日子临到他们
'shi'zai'ji'si'li'wei'ren'shou'xia 是在祭司利未人手下
'shi'zai'jia'li'li'de'jia'na'xing'de 是在加利利的迦拿行的
'shi'zai'na'hai'dao'guo'le'dong'de 是在那海岛过了冬的
'shi'zai'ni'di'ren'mian'qian'tao'pao 是在你敌人面前逃跑
'shi'zai'ren'shi'wo'zhi'zhong'de 是在认识我之中的
'shi'zai'sa'ma'li'ya'de'cheng'zhong 是在撒玛利亚的城中
'shi'zai'suo'de'wei'ye'de'cheng'nei 是在所得为业的城内
'shi'zai'ta'shou'ge'li'de'shi'hou'ne 是在他受割礼的时候呢
'shi'zai'yang'cong'si'wei'lin'dao'ta'men 使灾殃从四围临到他们
'shi'zai'zi'ji'zui'zhong'si'de 是在自己罪中死的
'shi'zao'guo'de'shi'tou'zuo'cheng'de 是凿过的石头做成的
'shi'zen'me'kai'le'ni'de'yan'jing'ne 是怎么开了你的眼睛呢
'shi'zhang'mu'he'yi'qie'qi'ju'cheng'sheng 使帐幕和一切器具成圣
'shi'zhao'liang'wai'bang'ren'de'guang 是照亮外邦人的光
'shi'zhao'mo'xi'suo'fen'fu'de 是照摩西所吩咐的
'shi'zhao'ta'men'su'lai'suo'xing'de 是照他们素来所行的
'shi'zhao'ta'xiang'yi'ji'lun'suo'xing'de 是照他向伊矶伦所行的
'shi'zhao'ye'he'hua'de'fen'fu 是照耶和华的吩咐
'shi'zhao'ye'he'hua'fen'fu'mo'xi'de 是照耶和华吩咐摩西的
'shi'zhao'ye'he'hua'suo'fen'fu'ta'de 是照耶和华所吩咐他的
'shi'zhao'ye'he'hua'suo'fen'fu'wo'de 是照耶和华所吩咐我的
'shi'zhao'ye'he'hua'suo'shuo'de 是照耶和华所说的
'shi'zhao'yue'ya'jing'yi'qie'suo'xing'de 是照约雅敬一切所行的
'shi'zhao'zhe'zi'ji'de'yang'shi'zao'de 是照着自己的样式造的
'shi'zhe'bao'zhang'tan'dao'zai'di 使这保障坍倒在地
'shi'zhe'chang'bei'ai'ru'sang'du'sheng'zi 使这场悲哀如丧独生子
'shi'zhe'cheng'yu'tuo'fei'te'yi'yang 使这城与陀斐特一样
'shi'zhe'dao'le'ta'men'na'li 使者到了他们那里
'shi'zhe'fen'fu'zhan'zai'mian'qian'de'shuo 使者吩咐站在面前的说
'shi'zhe'ge'jian'zheng'ta'men'de'bu'shi 使这歌见证他们的不是
'shi'zhe'hui'qu'gao'su'ya'bi'ren 使者回去告诉雅比人
'shi'zhe'jiu'hui'lai'bao'gao'wang 使者就回来报告王
'shi'zhe'jiu'qu'hui'fu'bian'ha'da 使者就去回覆便哈达
'shi'zhi'zao'ya'di'mi'shen'yin'kan'de 是制造亚底米神银龛的
'shi'zhi'zi'jie'guo'zi'geng'duo 使枝子结果子更多
'shi'zhi'zi'lou'chu'bai'de'lai 使枝子露出白的来
'shi'zhong'min'de'si'nian'wu'you'gong'xiao 使众民的思念无有功效
'shi'zhong'min'fu'zai'wo'yi'xia'de 使众民服在我以下的
'shi'zhong'min'xiang'wo'men'yao'tou 使众民向我们摇头
'shi'zhong'ren'fen'san'zai'quan'di'shang 使众人分散在全地上
'shi'zhong'ren'kan'chu'ni'de'zhang'jin'lai 使众人看出你的长进来
'shi'zhu'hai'de'shi'hou'zhu'shang'de 是铸海的时候铸上的
'shi'zi'bi'chi'cao'yu'niu'yi'yang 狮子必吃草与牛一样
'shi'zi'ji'cheng'wei'ke'zeng'wu'de 使自己成为可憎恶的
'shi'zi'que'mei'you'chi'shi'shen 狮子却没有吃尸身
'shi'zi'ye'zhan'zai'shi'shen'pang'bian 狮子也站在尸身旁边
'shi'zi'zhan'zai'shi'shen'pang'bian 狮子站在尸身旁边
'shi'zun'wang'ming'zai'yue'dan'ping'yuan 是遵王命在约但平原
'shi'zuo'bao'zuo'de'jiang'wei'bei 使坐宝座的降为卑
'shi'zuo'tian'jian'ge'yang'de'gong 是作田间各样的工
'shou'cong'di'shang'de'li'qi'lai 兽从地上得立起来
'shou'cun'zai'ge'cheng'li'zuo'shi'wu 收存在各城里做食物
'shou'de'hun'shi'xia'ru'di'ne 兽的魂是下入地呢
'shou'de'shang'hai'bu'neng'yi'zhi 受的伤还不能医治
'shou'fu'zhe'li'xiang'hou'kan'de 手扶着犁向后看的
'shou'gao'de'bu'dou'neng'ming'bai'gong'ping 寿高的不都能明白公平
'shou'ge'bie'ren'tian'jian'de'he'jia 收割别人田间的禾稼
'shou'ge'de'ren'jiu'shi'tian'shi 收割的人就是天使
'shou'ge'li'suan'bu'de'shen'me 受割礼算不得甚么
'shou'ge'ta'de'shi'hou'jiu'dao'le 收割他的时候就到了
'shou'guan'yu'shi'su'xiao'xue'zhi'xia 受管于世俗小学之下
'shou'guo'zi'de'shi'hou'jin'le 收果子的时候近了
'shou'hai'bu'shuo'wei'he'de'hua 受害不说威吓的话
'shou'he'jiao'ru'guang'ming'de'tong 手和脚如光明的铜
'shou'hui'lu'hai'si'wu'gu'zhi'ren'de 受贿赂害死无辜之人的
'shou'jiao'yi'hou'jiu'pai'tui'tan'xi 受教以后就拍腿叹息
'shou'jie'de'ren'yao'li'shang'jia'li 手洁的人要力上加力
'shou'le'lie'kou'po'huai'de'da'shang 受了裂口破坏的大伤
'shou'le'wang'hou'ye'xi'bie'de'song'dong 受了王后耶洗别的耸动
'shou'li'na'zhe'liang'kuai'fa'ban 手里拿着两块法版
'shou'li'na'zhe'liang'kuai'shi'ban 手里拿着两块石版
'shou'li'na'zhe'wei'feng'de'xin 手里拿着未封的信
'shou'li'wei'ceng'na'lin'she'de'wu 手里未曾拿邻舍的物
'shou'li'you'ba'chu'lai'de'dao 手里有拔出来的刀
'shou'li'you'gui'zha'de'tian'ping 手里有诡诈的天平
'shou'ling'dou'lai'xing'feng'xian'tan'de'li 首领都来行奉献坛的礼
'shou'ling'he'shi'shang'yi'qie'shen'pan'guan 首领和世上一切审判官
'shou'ling'he'zhong'min'jiu'dui'ji'si 首领和众民就对祭司
'shou'ling'mai'fu'de'shi'hou 首领埋伏的时候
'shou'ling'nao'nu'ye'li'mi 首领恼怒耶利米
'shou'ling'wei'hui'lu'xing'shen'pan 首领为贿赂行审判
'shou'ling'wu'gu'de'bi'po'wo 首领无故地逼迫我
'shou'ling'yao'yi'tong'bei'lu'qu 首领要一同被掳去
'shou'ling'ye'dou'gui'yu'wu'you 首领也都归于无有
'shou'ling'ye'yao'yi'tong'bei'lu'qu 首领也要一同被掳去
'shou'ling'yin'jiu'de'lie'xing'cheng'bing 首领因酒的烈性成病
'shou'ling'you'dui'hui'zhong'shuo 首领又对会众说
'shou'ling'yu'zu'zhang'dou'lai 首领与族长都来
'shou'men'de'ban'ci'ji'zai'xia'mian 守门的班次记在下面
'shou'men'de'shi'ya'gu'he'da'men 守门的是亚谷和达们
'shou'na'ma'sheng'he'liang'du'de'gan 手拿麻绳和量度的竿
'shou'qi'ya'xi'dun'de'ju'min 受欺压西顿的居民
'shou'qu'de'ye'shi'ye'he'hua 收取的也是耶和华
'shou'qu'di'shang'pu'tao'shu'de'guo'zi 收取地上葡萄树的果子
'shou'qu'le'di'shang'de'pu'tao 收取了地上的葡萄
'shou'ri'de'ren'shi'wei'zhu'shou'de 守日的人是为主守的
'shou'shang'zhi'ren'ai'heng'de'shi'hou 受伤之人唉哼的时候
'shou'suo'zuo'de'dou'shi'qiang'bao 手所做的都是强暴
'shou'ta'jie'ming'de'ren'shou'yue 守他诫命的人守约
'shou'wang'de'ren'jiu'da'sheng'gao'su'wang 守望的人就大声告诉王
'shou'wang'de'ren'you'jian'yi'ren'pao'lai 守望的人又见一人跑来
'shou'wang'de'shao'nian'ren'ju'mu'guan'kan 守望的少年人举目观看
'shou'wang'zhe'ji'fen'fu'cun'liu'shu'dun 守望者既吩咐存留树墩
'shou'xian'de'ren'ya'dang'cheng'le'you'ling 首先的人亚当成了有灵
'shou'xian'shi'ta'shi'de'chuan'zhi 首先是他施的船只
'shou'xian'shi'ya'shu'wang'jiang'ta'tun'mie 首先是亚述王将他吞灭
'shou'zai'ta'mian'qian'dou'zhan'li'bu'zhu 兽在它面前都站立不住
'shou'zhe'zhe'xie'bian'you'da'shang 守着这些便有大赏
'shou'zhong'fen'hao'bu'neng'dai'qu 手中分毫不能带去
'shou'zhong'na'wo'nao'hen'de'zhang 手中拿我恼恨的杖
'shou'zhong'na'zhe'shuai'shi'de'ji'xian 手中拿着甩石的机弦
'shou'zhua'zhu'yi'sao'de'jiao'gen 手抓住以扫的脚跟
'shu'da'wei'de'zi'sun'you'ha'tu 属大卫的子孙有哈突
'shu'dian'yi'se'lie'de'bai'xing 数点以色列的百姓
'shu'dun'que'yao'liu'zai'di'nei 树墩却要留在地内
'shu'fei'ni'ha'de'zi'sun'you'ge'shun 属非尼哈的子孙有革顺
'shu'ge'de'shou'ling'zhang'lao'shi'shui 疏割的首领长老是谁
'shu'ge'ren'de'shou'ling'hui'da'shuo 疏割人的首领回答说
'shu'ha'de'di'xiong'ji'lv'sheng'mi'hei 书哈的弟兄基绿生米黑
'shu'ji'mo'de'min'mie'wang'le 属基抹的民灭亡了
'shu'ji'sha'fan'dao'wang'na'li 书记沙番到王那里
'shu'ji'sha'fan'you'dui'wang'shuo 书记沙番又对王说
'shu'lin'zhong'de'bai'shou'shi'wo'de 树林中的百兽是我的
'shu'ling'de'ren'neng'kan'tou'wan'shi 属灵的人能看透万事
'shu'mu'dui'wu'hua'guo'shu'shuo 树木对无花果树说
'shu'pin'yu'he'sa'shou'xi'men 书聘与何萨守西门
'shu'qian'ji'de'tiao'li'nai'shi'ru'ci 赎愆祭的条例乃是如此
'shu'qian'ji'yu'nong'yu'wang'ren 赎愆祭愚弄愚妄人
'shu'shan'cheng'de'min'que'dou'huang'luan 书珊城的民却都慌乱
'shu'shan'cheng'you'yi'ge'you'da'ren 书珊城有一个犹大人
'shu'shang'de'guo'zi'bi'zuo'shi'wu 树上的果子必作食物
'shu'shi'de'ling'xiu'bo'ti'sha'sa'a 术士的领袖伯提沙撒啊
'shu'shu'lou'de'zai'na'li'ne 数戍楼的在那里呢
'shu'shuo'qi'zhong'de'da'yi 述说其中的大意
'shu'ti'la'de'er'zi'shi'bi'lie 书提拉的儿子是比列
'shu'tui'luo'cheng'yi'de'ju'min 属推罗城邑的居民
'shu'ya'duo'ni'gan'de'zi'sun 属亚多尼干的子孙
'shu'ya'ren'bi'le'da'hui'da'shuo 书亚人比勒达回答说
'shu'zui'de'ji'jiu'zai'mei'you'le 赎罪的祭就再没有了
'shu'zui'ji'de'tiao'li'nai'shi'zhe'yang 赎罪祭的条例乃是这样
'shuai'bai'de'ri'zi'shang'wei'lai'dao 衰败的日子尚未来到
'shuai'ling'da'jun'gong'ji'nan'fang'wang 率领大军攻击南方王
'shuai'ling'da'zhong'lai'gong'ji'ni 率领大众来攻击你
'shuai'ling'gen'sui'ta'de'zhong'ren'qian'wang 率领跟随他的众人前往
'shuai'ling'ta'de'min'dao'yan'gu 率领他的民到盐谷
'shuai'ling'ta'men'de'zhong'jun'shang'qu 率领他们的众军上去
'shuai'ling'yi'qie'bing'ding'shang'ai'cheng'qu 率领一切兵丁上艾城去
'shuan'ye'yao'yong'jin'zi'bao'guo 闩也要用金子包裹
'shuan'ye'yong'jin'zi'bao'guo 闩也用金子包裹
'shuang'xi'gui'zai'ta'shen'mian'qian 双膝跪在他神面前
'shuang'xi'gui'zai'yi'li'ya'mian'qian 双膝跪在以利亚面前
'shuang'zi'hai'mei'you'sheng'xia'lai 双子还没有生下来
'shui'bi'bu'jie'jing'dao'wan'shang 谁必不洁净到晚上
'shui'bi'wo'de'pu'ren'yan'xia'ne 谁比我的仆人眼瞎呢
'shui'ceng'ce'du'ye'he'hua'de'xin 谁曾测度耶和华的心
'shui'ceng'yong'shou'xin'liang'zhu'shui 谁曾用手心量诸水
'shui'ceng'zhi'shi'ye'he'hua'de'ling 谁曾指示耶和华的灵
'shui'cong'dong'fang'xing'qi'yi'ren 谁从东方兴起一人
'shui'cong'qi'chu'zhi'ming'zhe'shi 谁从起初指明这事
'shui'de'yan'ye'bu'ke'lian'ni 谁的眼也不可怜你
'shui'dou'bu'ke'xin'li'mou'hai'di'xiong 谁都不可心里谋害弟兄
'shui'dou'bu'ke'xin'li'mou'hai'lin'she 谁都不可心里谋害邻舍
'shui'fang'de'bi'jiao'ta'chang'ming 谁放的必叫他偿命
'shui'fang'ye'lv'chu'qu'zi'you 谁放野驴出去自由
'shui'gan'wen'ta'shuo'ni'zuo'shen'me'ne 谁敢问他说你做甚么呢
'shui'gao'su'ni'chi'shen'lu'ti'ne 谁告诉你赤身露体呢
'shui'hai'pan'wang'ta'suo'jian'de'ne 谁还盼望他所见的呢
'shui'jiang'cong'ming'ci'yu'xin'nei 谁将聪明赐于心内
'shui'jiang'gong'ping'de'lu'zhi'shi'ta 谁将公平的路指示他
'shui'jiang'ya'ge'jiao'chu'dang'zuo'lu'wu 谁将雅各交出当作掳物
'shui'jiang'zhi'hui'fang'zai'huai'zhong 谁将智慧放在怀中
'shui'jiang'zhi'rang'ni'men'jian'zao'zhe'dian 谁降旨让你们建造这殿
'shui'jie'kai'kuai'lv'de'sheng'suo 谁解开快驴的绳索
'shui'jiu'ke'yi'xian'na'shi'tou'da'ta 谁就可以先拿石头打他
'shui'jiu'shi'yong'sheng'ling'shi'xi'de 谁就是用圣灵施洗的
'shui'jiu'yao'zuo'ni'men'de'yong'ren 谁就要作你们的用人
'shui'li'he'chang'ji'dao'xin'ta 税吏和娼妓倒信他
'shui'li'ni'zuo'wang'de'mou'shi'ne 谁立你作王的谋士呢
'shui'li'wo'zuo'ni'men'duan'shi'de'guan 谁立我作你们断事的官
'shui'miao'shi'zhe'ri'de'shi'wei'xiao'ne 谁藐视这日的事为小呢
'shui'neng'biao'ming'ta'yi'qie'de'mei'de 谁能表明他一切的美德
'shui'neng'chuan'shuo'ye'he'hua'de'da'neng 谁能传说耶和华的大能
'shui'neng'deng'ye'he'hua'de'shan 谁能登耶和华的山
'shui'neng'ding'ta'men'de'zui'ne 谁能定他们的罪呢
'shui'neng'gei'wo'ding'gui'ri'qi'ne 谁能给我定规日期呢
'shui'neng'gong'da'ji'lie'xi'fu 谁能攻打基列西弗
'shui'neng'ji'ju'ni'de'zhang'mu 谁能寄居你的帐幕
'shui'neng'jiang'wo'la'xia'di'qu'ne 谁能将我拉下地去呢
'shui'neng'jiang'zhi'shi'jiao'xun'ta'ne 谁能将知识教训他呢
'shui'neng'jin'ru'wo'men'de'zhu'chu'ne 谁能进入我们的住处呢
'shui'neng'lai'dao'wo'men'zhe'li'ne 谁能来到我们这里呢
'shui'neng'ling'wo'jin'jian'gu'cheng 谁能领我进坚固城
'shui'neng'ming'bai'yun'cai'ru'he'pu'zhang 谁能明白云彩如何铺张
'shui'neng'pan'duan'zhe'zhong'duo'de'min'ne 谁能判断这众多的民呢
'shui'neng'qing'dao'tian'shang'de'ping'ne 谁能倾倒天上的瓶呢
'shui'neng'shu'dian'ya'ge'de'chen'tu 谁能数点雅各的尘土
'shui'neng'shu'shuo'ta'de'shi'dai 谁能述说他的世代
'shui'neng'wei'ta'jian'zao'dian'yu'ne 谁能为他建造殿宇呢
'shui'neng'xia'lai'gong'ji'wo'men 谁能下来攻击我们
'shui'neng'xian'qu'gong'da'ya'men'ren 谁能先去攻打亚扪人
'shui'neng'yin'wo'dao'yi'dong'di 谁能引我到以东地
'shui'neng'yong'zhi'hui'shu'suan'yun'cai'ne 谁能用智慧数算云彩呢
'shui'neng'zai'ni'mian'qian'zhan'de'zhu'ne 谁能在你面前站得住呢
'shui'neng'zai'ye'he'hua'zhe'sheng'jie'de 谁能在耶和华这圣洁的
'shui'neng'zhan'zai'ta'de'sheng'suo 谁能站在他的圣所
'shui'neng'zheng'shi'wo'shi'shuo'huang'de 谁能证实我是说谎的
'shui'neng'zhi'dao'zi'ji'de'cuo'shi'ne 谁能知道自己的错失呢
'shui'neng'zhi'shi'wo'men'shen'me'hao'chu 谁能指示我们甚么好处
